Title,Abstract,Authors,Year,Venue,DOI,Cited by,Open Access,URL,Keywords,Language,Pages,Actions
"Guidelines for snowballing in systematic literature studies and a replication in software engineering","-","Claes Wohlin","2014","Proceedings of the 18th International Conference on Evaluation and Assessment in Software Engineering","10.1145/2601248.2601268","3735","-","https://doi.org/10.1145/2601248.2601268","","-","1-10","Include"
"Systematic literature studies","-","Samireh Jalali; Claes Wohlin","2012","Proceedings of the ACM-IEEE international symposium on Empirical software engineering and measurement","10.1145/2372251.2372257","619","-","https://doi.org/10.1145/2372251.2372257","","-","29-38","Include"
"Identifying relevant studies in software engineering","-","He Zhang; Muhammad Ali Babar; Paolo Tell","2010","Information and Software Technology","10.1016/j.infsof.2010.12.010","545","-","https://doi.org/10.1016/j.infsof.2010.12.010","","-","-","Include"
"A Model for Technology Transfer in Practice","-","Tony Gorschek; Per Garre; Stig Larsson; Claes Wohlin","2006","IEEE Software","10.1109/ms.2006.147","341","-","https://doi.org/10.1109/ms.2006.147","","-","-","Include"
"The role of replications in Empirical Software Engineering","-","Forrest Shull; Jeffrey C. Carver; Sira Vegas; Natália Juristo","2008","Empirical Software Engineering","10.1007/s10664-008-9060-1","318","-","https://doi.org/10.1007/s10664-008-9060-1","","-","-","Include"
"Challenges and best practices in industry-academia collaborations in software engineering: A systematic literature review","-","Vahid Garousi; Kai Petersen; Barış Özkan","2016","Information and Software Technology","10.1016/j.infsof.2016.07.006","238","-","https://doi.org/10.1016/j.infsof.2016.07.006","","-","-","Include"
"Experiences from using snowballing and database searches in systematic literature studies","-","Deepika Badampudi; Claes Wohlin; Kai Petersen","2015","Proceedings of the 19th International Conference on Evaluation and Assessment in Software Engineering","10.1145/2745802.2745818","221","-","https://doi.org/10.1145/2745802.2745818","","-","1-10","Include"
"On the reliability of mapping studies in software engineering","-","Claes Wohlin; Per Runeson; Paulo Anselmo da Mota Silveira Neto; Emelie Engström; Ivan Machado; Eduardo Santana de Almeida","2013","Journal of Systems and Software","10.1016/j.jss.2013.04.076","210","-","https://doi.org/10.1016/j.jss.2013.04.076","","-","-","Include"
"Developing search strategies for detecting relevant experiments","-","Óscar Dieste; Anna Grimán; Natália Juristo","2008","Empirical Software Engineering","10.1007/s10664-008-9091-7","191","-","https://doi.org/10.1007/s10664-008-9091-7","","-","-","Include"
"The Success Factors Powering Industry-Academia Collaboration","-","Claes Wohlin; Aybüke Aurum; Lefteris Angelis; Laura Phillips; Yvonne Dittrich; Tony Gorschek; Håkan Grahn; Kennet Henningsson; Simon Kågström; Graham Low; Per Rovegard; Piotr Tomaszewski; Christine Van Toorn; Jeff Winter","2011","IEEE Software","10.1109/ms.2011.92","182","-","https://doi.org/10.1109/ms.2011.92","","-","-","Include"
"On the performance of hybrid search strategies for systematic literature reviews in software engineering","-","Érica Mourão; João Felipe Pimentel; Leonardo Murta; Marcos Kalinowski; Emília Mendes; Claes Wohlin","2020","Information and Software Technology","10.1016/j.infsof.2020.106294","182","-","https://doi.org/10.1016/j.infsof.2020.106294","","-","-","Include"
"Guidelines for the search strategy to update systematic literature reviews in software engineering","-","Claes Wohlin; Emília Mendes; Katia Romero Felizardo; Marcos Kalinowski","2020","Information and Software Technology","10.1016/j.infsof.2020.106366","138","-","https://doi.org/10.1016/j.infsof.2020.106366","","-","-","Include"
"Refining the systematic literature review process—two participant-observer case studies","-","Barbara Kitchenham; Pearl Brereton; Mark Turner; Mahmood Niazi; Stephen Linkman; Rialette Pretorius; David Budgen","2010","Empirical Software Engineering","10.1007/s10664-010-9134-8","114","-","https://doi.org/10.1007/s10664-010-9134-8","","-","-","Include"
"Using Forward Snowballing to update Systematic Reviews in Software Engineering","-","Katia Romero Felizardo; Emília Mendes; Marcos Kalinowski; Érica Ferreira de Souza; Nandamudi L. Vijaykumar","2016","Proceedings of the 10th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement","10.1145/2961111.2962630","100","-","https://doi.org/10.1145/2961111.2962630","","-","1-6","Include"
"Investigating the Use of a Hybrid Search Strategy for Systematic Reviews","-","Érica Mourão; Marcos Kalinowski; Leonardo Murta; Emília Mendes; Claes Wohlin","2017","2017 ACM/IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM)","10.1109/esem.2017.30","73","-","https://doi.org/10.1109/esem.2017.30","","-","193-198","Include"
"Reference-based search strategies in systematic reviews","-","Mats Skoglund; Per Runeson","2009","Electronic workshops in computing","10.14236/ewic/ease2009.4","69","-","https://doi.org/10.14236/ewic/ease2009.4","","-","-","Include"
"Action research as a model for industry-academia collaboration in the software engineering context","-","Kai Petersen; Çiğdem Gencel; Negin Asghari; Dejan Baca; Stefanie Betz","2014","Proceedings of the 2014 international workshop on Long-term industrial collaboration on software engineering","10.1145/2647648.2647656","67","-","https://doi.org/10.1145/2647648.2647656","","-","55-62","Include"
"Empirical software engineering research with industry: Top 10 challenges","-","Claes Wohlin","2013","2013 1st International Workshop on Conducting Empirical Studies in Industry (CESI)","10.1109/cesi.2013.6618469","48","-","https://doi.org/10.1109/cesi.2013.6618469","","-","43-46","Include"
"How Reliable Are Systematic Reviews in Empirical Software Engineering?","-","Stephen G. MacDonell; Martin Shepperd; Barbara Kitchenham; Emília Mendes","2010","IEEE Transactions on Software Engineering","10.1109/tse.2010.28","108","-","https://doi.org/10.1109/tse.2010.28","","-","-","Include"
"Second-generation systematic literature studies using snowballing","-","Claes Wohlin","2016","Proceedings of the 20th International Conference on Evaluation and Assessment in Software Engineering","10.1145/2915970.2916006","66","-","https://doi.org/10.1145/2915970.2916006","","-","1-6","Include"
"Determining the Impact of Software Engineering Research on Practice","-","Leon J. Osterweil; Carlo Ghezzi; Jeff Kramer; Alexander L. Wolf","2008","Computer","10.1109/mc.2008.85","53","-","https://doi.org/10.1109/mc.2008.85","","-","-","Include"
"Bridging the Research-Practice Gap in Requirements Engineering through Effective Teaching and Peer Learning","-","Andrew M. Connor; Jim Buchan; Krassie Petrova","2009","2009 Sixth International Conference on Information Technology: New Generations","10.1109/itng.2009.134","36","-","https://doi.org/10.1109/itng.2009.134","","-","678-683","Include"
"Empirical studies for innovation dissemination","-","María Teresa Baldassarre; Danilo Caivano; Giuseppe Visaggio","2013","Proceedings of the 17th International Conference on Evaluation and Assessment in Software Engineering","10.1145/2460999.2461020","26","-","https://doi.org/10.1145/2460999.2461020","","-","144-152","Include"
"Achieving industrial relevance in software engineering education","-","Claes Wohlin; Björn Regnell","1999","Proceedings 12th Conference on Software Engineering Education and Training (Cat. No.PR00131)","10.1109/csee.1999.755175","55","-","https://doi.org/10.1109/csee.1999.755175","","-","16-25","Include"
"Who needs replication?","-","Graeme Porte","2013","CALICO Journal","10.11139/cj.30.1.10-15","43","-","https://doi.org/10.11139/cj.30.1.10-15","","-","-","Include"
