id,abstract,apc_list.value,apc_paid.value,authorships.author.display_name,authorships.author.id,authorships.author.orcid,authorships.countries,authorships.institutions.display_name,authorships.institutions.id,authorships.is_corresponding,best_oa_location.license,citation_normalized_percentile.value,cited_by_count,corresponding_institution_ids,display_name,doi,funders.display_name,fwci,is_retracted,language,open_access.is_oa,open_access.oa_status,primary_location.source.display_name,primary_location.source.host_organization,primary_location.source.host_organization_name,primary_location.source.id,primary_location.source.issn_l,primary_location.source.type,primary_topic.display_name,publication_date,publication_year,type
https://openalex.org/W3193483200,,,,Juliana Alves Pereira|Hugo Martin|Mathieu Acher|Jean‐Marc Jezéquél|Goetz Botterweck|Anthony Ventresque,https://openalex.org/A5051931293|https://openalex.org/A5085181961|https://openalex.org/A5003973216|https://openalex.org/A5069324527|https://openalex.org/A5031243998|https://openalex.org/A5020823954,https://orcid.org/0000-0002-0799-2829|https://orcid.org/0000-0002-6093-2358|https://orcid.org/0000-0003-1483-3858|https://orcid.org/0000-0002-0582-9745|https://orcid.org/0000-0002-5556-1660|https://orcid.org/0000-0003-2064-1238,BR||||IE|IE,Pontifícia Universidade Católica do Rio de Janeiro||||University of Limerick|University College Dublin,https://openalex.org/I2699952||||https://openalex.org/I230495080|https://openalex.org/I100930933,True|False|False|False|False|False,,0.97136205,104,https://openalex.org/I2699952,Learning Software Configuration Spaces: A Systematic Literature Review,https://doi.org/10.1016/j.jss.2021.111044,Arthritis National Research Foundation|Science Foundation Ireland|Agence Nationale de la Recherche,6.4389,False,en,False,closed,SPIRE - Sciences Po Institutional REpository,,,https://openalex.org/S4406922466,,repository,Advanced Software Engineering Methodologies,2021-08-06,2021,article
https://openalex.org/W2992291905,,,,Juliana Alves Pereira|Mathieu Acher|Hugo Martin|Jean‐Marc Jezéquél,https://openalex.org/A5051931293|https://openalex.org/A5003973216|https://openalex.org/A5085181961|https://openalex.org/A5069324527,https://orcid.org/0000-0002-0799-2829|https://orcid.org/0000-0003-1483-3858|https://orcid.org/0000-0002-6093-2358|https://orcid.org/0000-0002-0582-9745,FR|FR|FR|FR,Centre National de la Recherche Scientifique|Institut de Recherche en Informatique et Systèmes Aléatoires|Université de Rennes|Centre National de la Recherche Scientifique|Université de Rennes|Institut de Recherche en Informatique et Systèmes Aléatoires|Université de Rennes|Centre National de la Recherche Scientifique|Institut de Recherche en Informatique et Systèmes Aléatoires|Centre National de la Recherche Scientifique|Université de Rennes|Institut de Recherche en Informatique et Systèmes Aléatoires,https://openalex.org/I1294671590|https://openalex.org/I2802519937|https://openalex.org/I56067802|https://openalex.org/I1294671590|https://openalex.org/I56067802|https://openalex.org/I2802519937|https://openalex.org/I56067802|https://openalex.org/I1294671590|https://openalex.org/I2802519937|https://openalex.org/I1294671590|https://openalex.org/I56067802|https://openalex.org/I2802519937,True|False|False|False,,0.94964503,75,https://openalex.org/I1294671590|https://openalex.org/I2802519937|https://openalex.org/I56067802,Sampling Effect on Performance Prediction of Configurable Systems,https://doi.org/10.1145/3358960.3379137,,4.6749,False,en,False,closed,,,,,,,Software System Performance and Reliability,2020-04-20,2020,preprint
https://openalex.org/W3155741812,"Context-aware recommender systems dedicated to online social networks experienced noticeable growth in the last few years. This has led to more research being done in this area stimulated by the omnipresence of smartphones and the latest web technologies. These systems are able to detect specific user needs and adapt recommendations to actual user context. In this research, we present a comprehensive review of context-aware recommender systems developed for social networks. For this purpose, we used a systematic literature review methodology which clearly defined the scope, the objective, the timeframe, the methods, and the tools to undertake this research. Our focus is to investigate approaches and techniques used in the development of context-aware recommender systems for social networks and identify the research gaps, challenges, and opportunities in this field. In order to have a clear vision of the research potential in the field, we considered research articles published between 2015 and 2020 and used a research portal giving access to major scientific research databases. Primary research articles selected are reviewed and the recommendation process is analyzed to identify the approach, the techniques, and the context elements employed in the development of the recommendation systems. The paper presents the detail of the review study, provides a synthesis of the results, proposes an evaluation based on measurable evaluation tools developed in this study, and advocates future research and development pathways in this interesting field.",1850,1850,Areej Bin Suhaim|Jawad Berri,https://openalex.org/A5077847532|https://openalex.org/A5005188806,|,SA|SA,King Saud University|King Saud University,https://openalex.org/I28022161|https://openalex.org/I28022161,True|False,cc-by,0.97879336,50,https://openalex.org/I28022161,"Context-Aware Recommender Systems for Social Networks: Review, Challenges and Opportunities",https://doi.org/10.1109/access.2021.3072165,"King Saud University|Research Center of the College of Computer and Information Sciences, King Saud University",9.384,False,en,True,gold,IEEE Access,https://openalex.org/P4310319808,Institute of Electrical and Electronics Engineers,https://openalex.org/S2485537415,2169-3536,journal,Recommender Systems and Techniques,2021-01-01,2021,article
https://openalex.org/W4400157027,"Developing and maintaining Feature Models (FMs) can become an errorprone activity.In this chapter, we focus on different aspects of analyzing relevant properties of FMs.Such an analysis helps to increase the maintainability and correctness of FMs and also makes them better manageable in industrial settings.Analysis operations are discussed in detail and also presented formally.In addition to analysis operations, we also show how to automatically determine erroneous elements of an FM that have to be adapted or deleted in order to restore the intended FM semantics.",,,Alexander Felfernig|Andreas Falkner|David Benavides,https://openalex.org/A5033783997|https://openalex.org/A5034729769|https://openalex.org/A5058851094,https://orcid.org/0000-0003-0108-3146|https://orcid.org/0000-0002-2894-3284|,AT|AT|ES,Graz University of Technology|Siemens (Austria)|Graz University of Technology|Siemens (Austria)|Universidad de Sevilla,https://openalex.org/I4092182|https://openalex.org/I4210127033|https://openalex.org/I4092182|https://openalex.org/I4210127033|https://openalex.org/I79238269,True|False|False,cc-by,1.0,42,https://openalex.org/I4092182|https://openalex.org/I4210127033,Feature Models,https://doi.org/10.1007/978-3-031-61874-1,"Lam Research|TU Graz, Internationale Beziehungen und Mobilitätsprogramme|Universidad de Sevilla|Universidad de Málaga|Ministerio de Ciencia e Innovación|Österreichische Forschungsförderungsgesellschaft|Junta de Andalucía",46.7478,False,en,True,hybrid,SpringerBriefs in computer science,https://openalex.org/P4310319965,Springer Nature,https://openalex.org/S4210184905,2191-5768,book series,Model-Driven Software Engineering Techniques,2024-01-01,2024,book
https://openalex.org/W3173529525,,,,Anderson Uchôa|Caio Barbosa|Daniel Coutinho|Willian Oizumi|Wesley K. G. Assunção|Sílvia Regina Vergílio|Juliana Alves Pereira|Anderson Oliveira|Alessandro Garcia,https://openalex.org/A5083872302|https://openalex.org/A5103925894|https://openalex.org/A5079478848|https://openalex.org/A5024116315|https://openalex.org/A5039130090|https://openalex.org/A5032393345|https://openalex.org/A5051931293|https://openalex.org/A5041090227|https://openalex.org/A5007792821,https://orcid.org/0000-0002-6847-5569||https://orcid.org/0000-0003-4226-2458|https://orcid.org/0000-0002-8956-5272|https://orcid.org/0000-0002-7557-9091|https://orcid.org/0000-0003-3139-6266|https://orcid.org/0000-0002-0799-2829|https://orcid.org/0000-0001-6720-6394|https://orcid.org/0000-0001-5788-5215,BR|BR|BR|BR|BR|BR|BR|BR|BR,Pontifical Catholic University of Rio de Janeiro|Pontifical Catholic University of Rio de Janeiro|Pontifical Catholic University of Rio de Janeiro|Pontifical Catholic University of Rio de Janeiro|Pontifical Catholic University of Rio de Janeiro|Universidade Federal do Paraná|Pontifical Catholic University of Rio de Janeiro|Pontifical Catholic University of Rio de Janeiro|Pontifical Catholic University of Rio de Janeiro,https://openalex.org/I2699952|https://openalex.org/I2699952|https://openalex.org/I2699952|https://openalex.org/I2699952|https://openalex.org/I2699952|https://openalex.org/I52418104|https://openalex.org/I2699952|https://openalex.org/I2699952|https://openalex.org/I2699952,True|False|False|False|False|False|False|False|False,,0.98000399,41,https://openalex.org/I2699952,Predicting Design Impactful Changes in Modern Code Review: A Large-Scale Empirical Study,https://doi.org/10.1109/msr52588.2021.00059,,9.6392,False,en,False,closed,,,,,,,Software Engineering Research,2021-05-01,2021,article
https://openalex.org/W3116331861,,,,Johannes Grohmann|Daniel Seybold|Simon Eismann|Mark Leznik|Samuel Kounev|Jörg Domaschka,https://openalex.org/A5074200774|https://openalex.org/A5007474992|https://openalex.org/A5079743240|https://openalex.org/A5079844809|https://openalex.org/A5013790674|https://openalex.org/A5049446644,https://orcid.org/0000-0001-9643-6543|https://orcid.org/0000-0002-7973-5485|https://orcid.org/0000-0003-1224-4945|https://orcid.org/0000-0003-3079-9645|https://orcid.org/0000-0001-9742-2063|https://orcid.org/0000-0002-5451-3480,DE|DE|DE|DE|DE|DE,University of Würzburg|Universität Ulm|University of Würzburg|Universität Ulm|University of Würzburg|Universität Ulm,https://openalex.org/I25974101|https://openalex.org/I196349391|https://openalex.org/I25974101|https://openalex.org/I196349391|https://openalex.org/I25974101|https://openalex.org/I196349391,True|False|False|False|False|False,,0.84623676,8,https://openalex.org/I25974101,Baloo: Measuring and Modeling the Performance Configurations of Distributed DBMS,https://doi.org/10.1109/mascots50786.2020.9285960,,1.0676,False,en,False,closed,,,,,,,Cloud Computing and Resource Management,2020-11-17,2020,article
https://openalex.org/W3120925457,,2290,,Paul Temple|Gilles Perrouin|Mathieu Acher|Battista Biggio|Jean‐Marc Jezéquél|Fabio Roli,https://openalex.org/A5085993828|https://openalex.org/A5055104897|https://openalex.org/A5003973216|https://openalex.org/A5008367647|https://openalex.org/A5069324527|https://openalex.org/A5065359946,https://orcid.org/0000-0002-8276-0593|https://orcid.org/0000-0002-8431-0377|https://orcid.org/0000-0003-1483-3858|https://orcid.org/0000-0001-7752-509X|https://orcid.org/0000-0002-0582-9745|https://orcid.org/0000-0003-4103-9190,BE|BE|FR|IT|FR|IT,University of Namur|University of Namur|Centre National de la Recherche Scientifique|Institut de Recherche en Informatique et Systèmes Aléatoires|Université de Rennes|University of Cagliari|Institut de Recherche en Informatique et Systèmes Aléatoires|Centre National de la Recherche Scientifique|Université de Rennes|University of Cagliari,https://openalex.org/I149768937|https://openalex.org/I149768937|https://openalex.org/I1294671590|https://openalex.org/I2802519937|https://openalex.org/I56067802|https://openalex.org/I172446870|https://openalex.org/I2802519937|https://openalex.org/I1294671590|https://openalex.org/I56067802|https://openalex.org/I172446870,True|False|False|False|False|False,other-oa,0.8847008,8,https://openalex.org/I149768937,Empirical assessment of generating adversarial configurations for software product lines,https://doi.org/10.1007/s10664-020-09915-7,Agence Nationale de la Recherche|Fonds De La Recherche Scientifique - FNRS,1.9922,False,en,True,green,Empirical Software Engineering,https://openalex.org/P4310319900,Springer Science+Business Media,https://openalex.org/S109852484,1382-3256,journal,Software Engineering Research,2021-01-01,2021,article
https://openalex.org/W3005176635,,,,Johannes Dorn|Sven Apel|Norbert Siegmund,https://openalex.org/A5087689793|https://openalex.org/A5054951840|https://openalex.org/A5004072538,https://orcid.org/0000-0002-5562-0894|https://orcid.org/0000-0003-3687-2233|https://orcid.org/0000-0001-7741-7777,DE|DE|DE,Bauhaus-Universität Weimar|Saarland University|Bauhaus-Universität Weimar,https://openalex.org/I51441396|https://openalex.org/I91712215|https://openalex.org/I51441396,True|False|False,,0.83525839,5,https://openalex.org/I51441396,Generating attributed variability models for transfer learning,https://doi.org/10.1145/3377024.3377040,Deutsche Forschungsgemeinschaft,1.1127,False,en,False,closed,,,,,,,Software Engineering Research,2020-02-05,2020,article
https://openalex.org/W3196626057,,,,Sanjeev Sondur|Krishna Kant,https://openalex.org/A5037821343|https://openalex.org/A5008563545,https://orcid.org/0000-0002-6013-6888|https://orcid.org/0000-0001-5743-9944,US|US,Temple University|Temple University,https://openalex.org/I84392919|https://openalex.org/I84392919,True|False,,0.66250235,4,https://openalex.org/I84392919,Performance Health Index for Complex Cyber Infrastructures,https://doi.org/10.1145/3538646,,0.5707,False,en,False,closed,ACM Transactions on Modeling and Performance Evaluation of Computing Systems,https://openalex.org/P4310319798,Association for Computing Machinery,https://openalex.org/S4210231956,2376-3639,journal,Software System Performance and Reliability,2022-03-31,2022,article
https://openalex.org/W4382792970,"The design of machine learning systems often requires trading off different objectives, for example, prediction error and energy consumption for deep neural networks (DNNs). Typically, no single design performs well in all objectives; therefore, finding Pareto-optimal designs is of interest. The search for Pareto-optimal designs involves evaluating designs in an iterative process, and the measurements are used to evaluate an acquisition function that guides the search process. However, measuring different objectives incurs different costs. For example, the cost of measuring the prediction error of DNNs is orders of magnitude higher than that of measuring the energy consumption of a pre-trained DNN as it requires re-training the DNN. Current state-of-the-art methods do not consider this difference in objective evaluation cost, potentially incurring expensive evaluations of objective functions in the optimization process. In this paper, we develop a novel decoupled and cost-aware multi-objective optimization algorithm, which we call Flexible Multi-Objective Bayesian Optimization (FlexiBO) to address this issue. For evaluating each design, FlexiBO selects the objective with higher relative gain by weighting the improvement of the hypervolume of the Pareto region with the measurement cost of each objective. This strategy, therefore, balances the expense of collecting new information with the knowledge gained through objective evaluations, preventing FlexiBO from performing expensive measurements for little to no gain. We evaluate FlexiBO on seven state-of-the-art DNNs for image recognition, natural language processing (NLP), and speech-to-text translation. Our results indicate that, given the same total experimental budget, FlexiBO discovers designs with 4.8% to 12.4% lower hypervolume error than the best method in state-of-the-art multi-objective optimization.",,,Md Shahriar Iqbal|Jianhai Su|Lars Kotthoff|Pooyan Jamshidi,https://openalex.org/A5058338515|https://openalex.org/A5018866702|https://openalex.org/A5032997049|https://openalex.org/A5064540250,https://orcid.org/0000-0001-5116-9429||https://orcid.org/0000-0003-4635-6873|https://orcid.org/0000-0002-9342-0703,US|US|US|US,University of South Carolina|University of Wyoming|University of South Carolina|University of Wyoming|Wyoming Department of Education|University of South Carolina,https://openalex.org/I155781252|https://openalex.org/I12834331|https://openalex.org/I155781252|https://openalex.org/I12834331|https://openalex.org/I4210116506|https://openalex.org/I155781252,True|False|False|False,cc-by,0.70540011,3,https://openalex.org/I155781252,FlexiBO: A Decoupled Cost-Aware Multi-Objective Optimization Approach for Deep Neural Networks,https://doi.org/10.1613/jair.1.14139,National Science Foundation,0.5838,False,en,True,diamond,Journal of Artificial Intelligence Research,https://openalex.org/P4310315760,AI Access Foundation,https://openalex.org/S139930977,1076-9757,journal,Advanced Multi-Objective Optimization Algorithms,2023-06-30,2023,article
https://openalex.org/W3107002787,,,,Louis J. Catania,https://openalex.org/A5091405630,https://orcid.org/0000-0002-1516-2569,US,Minnesota Eye Consultants,https://openalex.org/I4210111662,True,,0.81652235,2,https://openalex.org/I4210111662,The science and technologies of artificial intelligence (AI),https://doi.org/10.1016/b978-0-12-824477-7.00009-2,,1.2033,False,en,False,closed,Elsevier eBooks,https://openalex.org/P4310320990,Elsevier BV,https://openalex.org/S4306463230,,ebook platform,Big Data and Business Intelligence,2020-12-03,2020,book-chapter
https://openalex.org/W2968451040,"The goal of this tutorial is to give an introduction to how machine learning can be used to support activities related to the engineering of configurable systems and software product lines. To the best of our knowledge, this is the first practical tutorial in this trending field. The tutorial is based on a systematic literature review and includes practical tasks (specialization, performance prediction) on real-world systems (VaryLaTeX, x264).",,,Hugo Martin|Juliana Alves Pereira|Mathieu Acher|Paul Temple,https://openalex.org/A5085181961|https://openalex.org/A5051931293|https://openalex.org/A5003973216|https://openalex.org/A5085993828,https://orcid.org/0000-0002-6093-2358|https://orcid.org/0000-0002-0799-2829|https://orcid.org/0000-0003-1483-3858|https://orcid.org/0000-0002-8276-0593,FR|FR|FR|BE,Université de Rennes|Université Rennes 2|Université Rennes 2|Université de Rennes|Université Rennes 2|Université de Rennes|University of Namur,https://openalex.org/I56067802|https://openalex.org/I3124938446|https://openalex.org/I3124938446|https://openalex.org/I56067802|https://openalex.org/I3124938446|https://openalex.org/I56067802|https://openalex.org/I149768937,True|False|False|False,,0.68879692,1,https://openalex.org/I3124938446|https://openalex.org/I56067802,Machine Learning and Configurable Systems,https://doi.org/10.1145/3336294.3342383,Agence Nationale de la Recherche,0.3523,False,en,True,green,,,,,,,Software Engineering Research,2019-08-08,2019,preprint
https://openalex.org/W3002543376,"One of the key challenges in designing machine learning systems is to determine the right balance amongst several objectives, which also oftentimes are incommensurable and conflicting. For example, when designing deep neural networks (DNNs), one often has to trade-off between multiple objectives, such as accuracy, energy consumption, and inference time. Typically, there is no single configuration that performs equally well for all objectives. Consequently, one is interested in identifying Pareto-optimal designs. Although different multi-objective optimization algorithms have been developed to identify Pareto-optimal configurations, state-of-the-art multi-objective optimization methods do not consider the different evaluation costs attending the objectives under consideration. This is particularly important for optimizing DNNs: the cost arising on account of assessing the accuracy of DNNs is orders of magnitude higher than that of measuring the energy consumption of pre-trained DNNs. We propose FlexiBO, a flexible Bayesian optimization method, to address this issue. We formulate a new acquisition function based on the improvement of the Pareto hyper-volume weighted by the measurement cost of each objective. Our acquisition function selects the next sample and objective that provides maximum information gain per unit of cost. We evaluated FlexiBO on 7 state-of-the-art DNNs for object detection, natural language processing, and speech recognition. Our results indicate that, when compared to other state-of-the-art methods across the 7 architectures we tested, the Pareto front obtained using FlexiBO has, on average, a 28.44% higher contribution to the true Pareto front and achieves 25.64% better diversity.",,,Shahriar Iqbal|Jianhai Su|Lars Kotthoff|Pooyan Jamshidi,https://openalex.org/A5075165672|https://openalex.org/A5018866702|https://openalex.org/A5032997049|https://openalex.org/A5064540250,https://orcid.org/0000-0002-4895-2575||https://orcid.org/0000-0003-4635-6873|https://orcid.org/0000-0002-9342-0703,|||,,,True|False|False|False,,,15,,FlexiBO: Cost-Aware Multi-Objective Optimization of Deep Neural Networks.,,,,False,en,True,green,arXiv (Cornell University),https://openalex.org/I205783295,Cornell University,https://openalex.org/S4306400194,,repository,Advanced Multi-Objective Optimization Algorithms,2020-01-18,2020,preprint
https://openalex.org/W3134445958,"Modern computing platforms are highly-configurable with thousands of interacting configurations. However, configuring these systems is challenging. Erroneous configurations can cause unexpected non-functional faults. This paper proposes CADET (short for Causal Debugging Toolkit) that enables users to identify, explain, and fix the root cause of non-functional faults early and in a principled fashion. CADET builds a causal model by observing the performance of the system under different configurations. Then, it uses casual path extraction followed by counterfactual reasoning over the causal model to: (a) identify the root causes of non-functional faults, (b) estimate the effects of various configurable parameters on the performance objective(s), and (c) prescribe candidate repairs to the relevant configuration options to fix the non-functional fault. We evaluated CADET on 5 highly-configurable systems deployed on 3 NVIDIA Jetson systems-on-chip. We compare CADET with state-of-the-art configuration optimization and ML-based debugging approaches. The experimental results indicate that CADET can find effective repairs for faults in multiple non-functional properties with (at most) 17% more accuracy, 28% higher gain, and $40\times$ speed-up than other ML-based performance debugging methods. Compared to multi-objective optimization approaches, CADET can find fixes (at most) $9\times$ faster with comparable or better performance gain. Our case study of non-functional faults reported in NVIDIA's forum show that CADET can find $14%$ better repairs than the experts' advice in less than 30 minutes.",,,Rahul Krishna|Shahriar Iqbal|Mohammad Ali Javidian|Baishakhi Ray|Pooyan Jamshidi,https://openalex.org/A5059912927|https://openalex.org/A5075165672|https://openalex.org/A5011786801|https://openalex.org/A5064541855|https://openalex.org/A5064540250,https://orcid.org/0000-0002-5899-6651|https://orcid.org/0000-0002-4895-2575|https://orcid.org/0000-0001-8911-0967|https://orcid.org/0000-0003-3406-5235|https://orcid.org/0000-0002-9342-0703,US|US|US|US|US,University of South Carolina|Columbia University|Purdue University West Lafayette|Columbia University|University of South Carolina,https://openalex.org/I155781252|https://openalex.org/I78577930|https://openalex.org/I219193219|https://openalex.org/I78577930|https://openalex.org/I155781252,True|False|False|False|False,,,7,https://openalex.org/I155781252,CADET: Debugging and Fixing Misconfigurations using Counterfactual Reasoning,https://doi.org/10.48550/arxiv.2010.06061,,,False,en,True,green,arXiv (Cornell University),https://openalex.org/I205783295,Cornell University,https://openalex.org/S4306400194,,repository,Software Testing and Debugging Techniques,2020-10-12,2020,preprint
https://openalex.org/W3152553419,"Several software defect prediction techniques have been developed over the past decades. These techniques predict defects at the granularity of typical software assets, such as components and files. In this paper, we investigate feature-oriented defect prediction: predicting defects at the granularity of features -- domain-entities that represent software functionality and often cross-cut software assets. Feature-oriented defect prediction can be beneficial since: (i) some features might be more error-prone than others, (ii) characteristics of defective features might be useful to predict other error-prone features, and (iii) feature-specific code might be prone to faults arising from feature interactions. We explore the feasibility and solution space for feature-oriented defect prediction. Our study relies on 12 software projects from which we analyzed 13,685 bug-introducing and corrective commits, and systematically generated 62,868 training and test datasets to evaluate classifiers, metrics, and scenarios. The datasets were generated based on the 13,685 commits, 81 releases, and 24, 532 permutations of our 12 projects depending on the scenario addressed. We covered scenarios such as just-in-time (JIT) and cross-project defect prediction. Our results confirm the feasibility of feature-oriented defect prediction. We found the best performance (i.e., precision and robustness) when using the Random Forest classifier, with process and structure metrics. Surprisingly, single-project JIT and release-level predictions had median AUC-ROC values greater than 95% and 90% respectively, contrary to studies that assert poor performance due to insufficient training data. We also found that a model trained on release-level data from one of the twelve projects could predict defect-proneness of features in the other eleven projects with median AUC-ROC of 82%, without retraining.",,,Mukelabai Mukelabai|Stefan Strüder|Daniel Strüber|Thorsten Berger,https://openalex.org/A5000315992|https://openalex.org/A5066245691|https://openalex.org/A5000688587|https://openalex.org/A5072456187,https://orcid.org/0000-0002-3868-4319||https://orcid.org/0000-0002-5969-3521|https://orcid.org/0000-0002-3870-5167,|||,,,True|False|False|False,,,1,,"Feature-Oriented Defect Prediction: Scenarios, Metrics, and Classifiers",https://doi.org/10.48550/arxiv.2104.06161,,,False,en,True,green,arXiv (Cornell University),https://openalex.org/I205783295,Cornell University,https://openalex.org/S4306400194,,repository,Software Engineering Research,2021-04-13,2021,preprint
https://openalex.org/W4379408526,,,,Yufei Li|Liang Bao|Kaipeng Huang|Chase Q. Wu|Xinwei Li,https://openalex.org/A5100707297|https://openalex.org/A5018729096|https://openalex.org/A5085649655|https://openalex.org/A5054307870|https://openalex.org/A5100461519,https://orcid.org/0000-0002-2223-0208|https://orcid.org/0000-0003-1710-4335|https://orcid.org/0000-0003-2269-0383|https://orcid.org/0000-0002-8218-1209|https://orcid.org/0000-0003-0911-5130,|CN||US|,|Xidian University||New Jersey Institute of Technology|,|https://openalex.org/I149594827||https://openalex.org/I118118575|,True|False|False|False|False,,,1,,Rsfin: A Rule Search-Based Fuzzy Inference Network for Performance Prediction of Configurable Software Systems,https://doi.org/10.2139/ssrn.4469913,,,False,en,True,green,SSRN Electronic Journal,https://openalex.org/I1318003438,RELX Group (Netherlands),https://openalex.org/S4210172589,1556-5068,repository,Software System Performance and Reliability,2023-01-01,2023,preprint
https://openalex.org/W4200534353,"Big data ecosystems contain a mix of sophisticated hardware storage components to support heterogeneous workloads. Storage components and the workloads interact and affect each other; therefore, their relationship has to consider when modeling workloads or managing storage. Efficient workload modeling guides optimal storage management decisions, and the right decisions help guarantee the workload’s needs. The first part of this thesis focuses on workload modeling efficiency, and the second part focuses on cost-effective storage management.&lt;div&gt;Workload performance modeling is an essential step in management decisions. The standard modeling approach constructs the model based on a historical dataset collected from one set of setups (scenario). The standard modeling approach requires the model to be reconstructed from scratch with every time the setups changes. To address this issue, we propose a cross-scenario modeling approach that improves the workload’s performance classification accuracy by up to 78% through adopting the Transfer Learning (TL).&lt;br&gt;&lt;/div&gt;&lt;div&gt;The storage system is the most crucial component of the big data ecosystem, where the workload’s execution process starts by fetching data from it and ends by storing data into it. Thus, the workload’s performance is directly affected by storage capability. To provide a high I/O performance in the ecosystems, Solid State Drive (SSD) are utilized as a tier or as a cache on big data distributed ecosystems. SSDs have a short lifespan that is affected by data size and the number of writing operations. Balancing performance requirements and SSD’s lifespan consumption is never easy, and it’s even harder when interacting with a huge amount of data and with heterogeneous I/O patterns. In this thesis, we analysis big data workloads I/O pattern impacts on SSD’s lifespan when SSD is used as a tier or as a cache. Then, we design a Hidden Markov Model (HMM) based I/O pattern controller that manages workload placement and guarantees cost-effective storage that enhances the workload performance by up to 60%, and improves SSD’s lifespan by up to 40%. &lt;/div&gt;&lt;div&gt;The designed transfer learning modeling approach and the storage management solutions improve workload modeling accuracy, and the quality of the storage management policies while the testing setup changes.&lt;br&gt;&lt;/div&gt;",,,Fatimah Alsayoud,https://openalex.org/A5085465654,https://orcid.org/0009-0006-0484-2848,CA|SA,King Saud University|Toronto Metropolitan University,https://openalex.org/I28022161|https://openalex.org/I530967,True,other-oa,0.2357828,0,https://openalex.org/I28022161|https://openalex.org/I530967,Transfer Learning Based Performance Modeling And Effective Storage Management In Big Data Ecosystems,https://doi.org/10.32920/17190185.v1,,0.0,False,en,True,gold,,,,,,,Advanced Data Storage Technologies,2021-12-20,2021,preprint
https://openalex.org/W4388862291,,,,Edouard Guégain|Alexandre Bonvoisin|Mathieu Acher|Clément Quinton|Romain Rouvoy,https://openalex.org/A5067656155|https://openalex.org/A5093308380|https://openalex.org/A5003973216|https://openalex.org/A5012148559|https://openalex.org/A5082468751,https://orcid.org/0000-0002-3335-5495||https://orcid.org/0000-0003-1483-3858|https://orcid.org/0000-0003-3203-6107|https://orcid.org/0000-0003-1771-8791,|||FR|FR,|||Université de Lille|Université de Lille,|||https://openalex.org/I2279609970|https://openalex.org/I2279609970,True|False|False|False|False,,,0,,On the Interplay between Performance Indicators in Configurable Software: The Jhipster Case Study,https://doi.org/10.2139/ssrn.4640065,,,False,en,True,green,SSRN Electronic Journal,https://openalex.org/I1318003438,RELX Group (Netherlands),https://openalex.org/S4210172589,1556-5068,repository,Software System Performance and Reliability,2023-01-01,2023,preprint
https://openalex.org/W4407855783,,,,David Fernández-Amorós|Rubén Heradio|José-Miguel Horcas|José Á. Galindo|David Benavides|Lidia Fuentes,https://openalex.org/A5064430597|https://openalex.org/A5017186908|https://openalex.org/A5051760506|https://openalex.org/A5081214629|https://openalex.org/A5058851094|https://openalex.org/A5086434154,https://orcid.org/0000-0003-3758-0195|https://orcid.org/0000-0002-7131-0482|https://orcid.org/0000-0002-7771-0575|https://orcid.org/0000-0001-9293-9784||https://orcid.org/0000-0002-5677-7156,|CR|ES|ES|ES|ES,|Distance State University|Universidad de Málaga|Universidad de Sevilla|Universidad de Sevilla|Universidad de Málaga,|https://openalex.org/I3130757197|https://openalex.org/I82767444|https://openalex.org/I79238269|https://openalex.org/I79238269|https://openalex.org/I82767444,True|False|False|False|False|False,,,0,,Pragmatic Random Sampling of Kconfig-Based Systems: A Unified Approach,https://doi.org/10.2139/ssrn.5149686,,,False,en,True,green,SSRN Electronic Journal,https://openalex.org/I1318003438,RELX Group (Netherlands),https://openalex.org/S4210172589,1556-5068,repository,Advanced Software Engineering Methodologies,2025-01-01,2025,preprint
