"Item type","Authors","Title","Journal","Publication year","Date published","URLs","DOI"
"Journal Article","Carmon O,Teschner N,Zemah-Shamir S,Parag Y","Evaluating energy security in decentralized systems: Review and new index","Energy Strategy Reviews","2025","2025","http://dx.doi.org/10.1016/j.esr.2025.101754","10.1016/j.esr.2025.101754"
"Journal Article","Wellens-Miles C,Guo R,Liu N,Parkinson S,Vallati M","A Systematic Literature Review of Simulated Cyber Attacks on Vehicles and Urban Traffic Control","IEEE Transactions on Intelligent Transportation Systems","2025","2025","http://dx.doi.org/10.1109/tits.2025.3576922","10.1109/tits.2025.3576922"
"Journal Article","Bwiino K,Kituyi GM,Nkamwesiga L,Nyamadi","Information Security Behavior in Higher Education Institutions","Journal of Information Security and Cybercrimes Research","2025","2025","http://dx.doi.org/10.26735/yqbx3351","10.26735/yqbx3351"
"Journal Article","Awad RM,Pham T,Stratton J,Leibowitz E,Solomon DH","Mobile health applications for individuals with psoriatic arthritis","Rheumatology Advances in Practice","2024","2024","http://dx.doi.org/10.1093/rap/rkae142","10.1093/rap/rkae142"
"Journal Article","Anane W,Iordanova I,Ouellet-Plamondon C","Building Information Modeling (BIM) and Robotic Manufacturing Technological Interoperability in Construction – A Cyclic Systematic Literature Review","Digital Manufacturing Technology","2023","2023","http://dx.doi.org/10.37256/dmt.3120231856","10.37256/dmt.3120231856"
"Journal Article","Ijaz N,Hunter J,Grant S,Templeman K","Protocol for a scoping review of traditional medicine research methods, methodologies, frameworks and strategies","Frontiers in medicine","2024","2024","http://dx.doi.org/10.3389/fmed.2024.1409392","10.3389/fmed.2024.1409392"
"Journal Article","Palavani L,Camerotte R,Nogueira BV,Ferreira MY,Oliveira L,Mitre LP,Castro WC,Gomes GL,Paleare LF,Batista S,Andreão F,Bertani R,Polverini A","Innovative solutions? Belzutifan therapy for hemangioblastomas in Von Hippel-Lindau disease: A systematic review and single-arm meta-analysis","Journal of clinical neuroscience","2024","2024","http://dx.doi.org/10.1016/j.jocn.2024.110774","10.1016/j.jocn.2024.110774"
"Journal Article","Brusseel A,Raeymaeckers P,Verschuere B","Conceptualizing Policy Advocacy Effectiveness in NPO Research: A Scoping Review of Criteria and Indicators","VOLUNTAS International Journal of Voluntary and Nonprofit Organizations","2024","2024","http://dx.doi.org/10.1007/s11266-024-00692-1","10.1007/s11266-024-00692-1"
"Journal Article","Chua CS,Lim WM,Teh PL","Older Adults’ Adoption of Technology-Mediated Mobility Solutions: A Review and Agenda","Activities, Adaptation & Aging","2024","2024","http://dx.doi.org/10.1080/01924788.2024.2343605","10.1080/01924788.2024.2343605"
"Journal Article","Nancy O,Stefania D,Andrew L","A Benchmark for Math Misconceptions: Bridging Gaps in Middle School Algebra with AI-Supported Instruction","arXiv. org","2024","2024","http://dx.doi.org/10.48550/arxiv.2412.03765","10.48550/arxiv.2412.03765"
"Journal Article","Daemei AB,Lovreglio R,Feng Z,Paes D,Miller C","Gamification for air quality education: a systematic literature review","Building and Environment","2025","2025","http://dx.doi.org/10.1016/j.buildenv.2025.112526","10.1016/j.buildenv.2025.112526"
"Journal Article","Brändle L,Rönnert AL,Moergen KJ,Zhao EY","Social class origin and entrepreneurship: An integrative review and research agenda","Journal of Business Venturing","2025","2025","http://dx.doi.org/10.1016/j.jbusvent.2025.106503","10.1016/j.jbusvent.2025.106503"
"Journal Article","Gao H,Ghahramani A","A Structured Review of Physiological-Based Thermal Comfort Models: Evaluating Sensing Systems, Data Preprocessing, and Modeling Approaches","Energy and Buildings","2025","2025","http://dx.doi.org/10.1016/j.enbuild.2025.116690","10.1016/j.enbuild.2025.116690"
"Journal Article","Río MÁ,Cornejo VR,Castro PI,Madueño JH","The Implementation of Corporate Social Responsibility Policies in the Tourism Industry and Sustainable Development Goals: A Review of Progress, Challenges, and Opportunities","Sustainability","2025","2025","http://dx.doi.org/10.3390/su17136044","10.3390/su17136044"
"Journal Article","Chaudhary A,Javed A,Colombo W,Manchego FA","Exploring the Safe Integration of Generative AI in Cybersecurity Education Addressing Challenges in Transparency, Accuracy, and Security","Lecture notes in networks and systems","2024","2024","http://dx.doi.org/10.1007/978-3-031-77524-6_1","10.1007/978-3-031-77524-6_1"
"Journal Article","Rótolo GC,Vassillo C,Rodriguez AA,Magnano L,Vaccaro MM,Civit BM,Covacevich MS,Arena AP,Ulgiati S","Perception and awareness of circular economy options within sectors related to agriculture in Argentina","Journal of Cleaner Production","2022","2022","http://dx.doi.org/10.1016/j.jclepro.2022.133805","10.1016/j.jclepro.2022.133805"
"Journal Article","Hidayat R,Wardat Y","A systematic review of Augmented Reality in Science, Technology, Engineering and Mathematics education","Education and Information Technologies : Official Journal of the IFIP technical committee on Education","2023","2023","http://dx.doi.org/10.1007/s10639-023-12157-x","10.1007/s10639-023-12157-x"
"Journal Article","Tosolini KE,Damen S,Janssen MJ,Minnaert A","A Piagetian lens on cognitive development of children and youths with congenital deafblindness: a scoping review","Frontiers in Education","2025","2025","http://dx.doi.org/10.3389/feduc.2025.1479668","10.3389/feduc.2025.1479668"
"Journal Article","Heikkilä M","Gender and gender equality in research on preschools and ECEC in Sweden 2002-2022","Journal of Early Childhood Education and Research","2025","2025","http://dx.doi.org/10.58955/jecer.154838","10.58955/jecer.154838"
"Journal Article","Selvaraj K,Singh MM,Zaaba ZF","A conceptual framework to mitigate ransomware attacks on IoMT devices using threat intelligence: a systematic literature review","Computer Science Review","2025","2025","http://dx.doi.org/10.1016/j.cosrev.2025.100801","10.1016/j.cosrev.2025.100801"
"Journal Article","Pant A,Baniya AA,Lee TK,Aryal S","Hyperspectral Anomaly Detection Methods: A Survey and Comparative Study","arXiv. org","2025","2025","http://dx.doi.org/10.48550/arxiv.2507.05730","10.48550/arxiv.2507.05730"
"Journal Article","Klefbeck K","A Scoping Review of Teacher–Parent Collaboration for Communicative Development in Students With Intellectual Disabilities","British Journal of Learning Disabilities","2026","2026","http://dx.doi.org/10.1111/bld.70041","10.1111/bld.70041"
"Journal Article","Wickramasekara AN,Abdelmegid MA,Bidhendi A,Poshdar M,Ying F,O'Sullivan M,Walker C","Synergies between serious games and production planning and control: a systematic literature review","Smart and Sustainable Built Environment","2025","2025","http://dx.doi.org/10.1108/sasbe-11-2024-0477","10.1108/sasbe-11-2024-0477"
"Journal Article","Muzammel CS,Spichkova M,Harland J","Cultural influence on RE activities: An extended analysis of state of the art","arXiv. org","2024","2024","http://dx.doi.org/10.1145/3640471.3680236","10.1145/3640471.3680236"
"Journal Article","Salinas G,Abril C","Integrating sustainability into brand valuation models: an integrative literature review","European Journal of Management and Business Economics","2025","2025","http://dx.doi.org/10.1108/ejmbe-03-2024-0104","10.1108/ejmbe-03-2024-0104"
"Journal Article","Dookurong ID,Arthor YD,Akwerty E","A Systematic Review of the Integration of Collaborative Learning and Polya’s Problem-Solving Strategy for Enhancing Pre-service Teachers’ Critical Thinking","International Journal of Studies in Education and Science","2025","2025","http://dx.doi.org/10.46328/ijses.5520","10.46328/ijses.5520"
"Journal Article","Feruglio L,Bressan V,Cadorin L","Violence Against Nurses During Care: A Systematic Review","Journal of Clinical Nursing","2024","2024","http://dx.doi.org/10.1111/jocn.17424","10.1111/jocn.17424"
"Journal Article","Almegdadi O,Marcelino J,Fakhreddine S,Manso J,Marques NC","Self-organizing maps for water quality assessment in reservoirs and lakes: A systematic literature review","Ecological Informatics","2025","2025","http://dx.doi.org/10.1016/j.ecoinf.2025.103542","10.1016/j.ecoinf.2025.103542"
"Journal Article","Malcher P,Silva E,Viana D,Santos R","What do we know about requirements management in software ecosystems?","Requirements Engineering","2023","2023","http://dx.doi.org/10.1007/s00766-023-00407-w","10.1007/s00766-023-00407-w"
"Journal Article","Liatsou Ε,Bellos I,Katsaros I,Michailidou S,Karela NR,Mantziari S,Rouvelas I,Schizas D","Sex differences in survival following surgery for esophageal cancer: A systematic review and meta-analysis","Diseases of the esophagus","2024","2024","http://dx.doi.org/10.1093/dote/doae063","10.1093/dote/doae063"
"Journal Article","Paolone G,Paesani R,Pilotti F,Camplone J,Piazza A,Felice PD","Smart Lighting Systems: State-of-the-Art in the Adoption of the EdgeML Computing Paradigm","Future Internet","2025","2025","http://dx.doi.org/10.3390/fi17020090","10.3390/fi17020090"
"Journal Article","Fernández M,Diéguez AI","Links between food tourism and the local economy: a systematic literature review","Sustainable Futures","2025","2025","http://dx.doi.org/10.1016/j.sftr.2025.100959","10.1016/j.sftr.2025.100959"
"Journal Article","Escherich C,Horst T,Lieder M,Fottner J","End-of-Life Management of Long-Haul Trucks: Disassembly Analysis, Material Flows, and Insights for a Circular Economy","Cleaner Production Letters","2026","2026","http://dx.doi.org/10.1016/j.clpl.2026.100143","10.1016/j.clpl.2026.100143"
"Journal Article","Schuler C,Ntow GE,Berner R,Oo ST,Pfister RE","Family systems care approaches and methodologies for maternal, newborn and child health in low- and middle-income countries: a scoping review","Global Health Action","2025","2025","http://dx.doi.org/10.1080/16549716.2025.2567714","10.1080/16549716.2025.2567714"
"Journal Article","Barros CF,Azevedo BB,Neto VV,Kassab M,Kalinowski M,Nascimento HA,Bandeira MC","Large Language Model for Qualitative Research -- A Systematic Mapping Study","arXiv. org","2024","2024","http://dx.doi.org/10.48550/arxiv.2411.14473","10.48550/arxiv.2411.14473"
"Journal Article","Gomes F,Mendes TS,Freire S,Spínola R,Mendonça M","Investigating the Use of Snowballing on Q&A Websites","Lecture notes in computer science","2025","2025","http://dx.doi.org/10.1007/978-3-032-04200-2_17","10.1007/978-3-032-04200-2_17"
"Journal Article","Brauner S,Moschner J,Brumme A,Hölzlberger F","More than chair circles? A qualitative systematic review of serious games related to water governance and their potential effects on policy design","Water International","2025","2025","http://dx.doi.org/10.1080/02508060.2025.2501511","10.1080/02508060.2025.2501511"
"Journal Article","Willis M,Nilsson A,Kellerborg K,Lwin ZM,Prelaj A","Budget impact models for lung cancer interventions: A systematic literature review","Journal of Managed Care & Specialty Pharmacy","2024","2024","http://dx.doi.org/10.18553/jmcp.2024.30.9.1041","10.18553/jmcp.2024.30.9.1041"
"Journal Article","Prather J,Denny P,Leinonen J,Becker BA,Albluwi I,Craig M,Keuning H,Kiesler N,Kohn T,Luxton-Reilly A,MacNeil S,Petersen A,Pettit R,Reeves B,Šavelka J","The Robots Are Here: Navigating the Generative AI Revolution in Computing Education","ITiCSE-WGR","2023","2023","http://dx.doi.org/10.1145/3623762.3633499","10.1145/3623762.3633499"
"Journal Article","Gallo M,Viola A,Romagnoli G","The Contribution of RFID to Circular Economy Deployment: A Literature Review","International Journal of RF Technologies","2025","2025","http://dx.doi.org/10.1177/17545730251331373","10.1177/17545730251331373"
"Journal Article","Kar A,Chakraborty D,Mazumder S,Datta PR","Developing a Framework Driven by Analytics to Forecast the Binding Free Energy Level and, Consequently, the New Inhibitor Nature of Medicinal Chemical Compounds","Communications in computer and information science","2025","2025","http://dx.doi.org/10.1007/978-3-032-09153-6_3","10.1007/978-3-032-09153-6_3"
"Journal Article","Panda G,Aggarwal S,Kaswan MS,Dhillon K","Artificial intelligence in agile human resource practices: systematic literature review and bibliometric analysis","International Journal of Lean Six Sigma","2024","2024","http://dx.doi.org/10.1108/ijlss-07-2024-0159","10.1108/ijlss-07-2024-0159"
"Journal Article","Chapman AJ,Rohlf V,Moser AY,Bennett PC","Organizational Factors Affecting Burnout in Veterinary Nurses: A Systematic Review","Anthrozoos","2024","2024","http://dx.doi.org/10.1080/08927936.2024.2333161","10.1080/08927936.2024.2333161"
"Journal Article","Fares‐Otero NE,Budde M,Laatsch J,Harrer M,Pelgrim TA,Philipsen A,Heilbronner U,Vieta E,van Westrhenen R","Efficacy of pharmacogenetic (PGx)-guided antidepressant treatment on functional outcomes and quality of life in adults with anxiety and affective disorders: A systematic review and meta-analysis","European Neuropsychopharmacology","2025","2025","http://dx.doi.org/10.1016/j.euroneuro.2025.08.003","10.1016/j.euroneuro.2025.08.003"
"Journal Article","Wickramasekara AN,Abdelmegid M,Bidhendi A,Poshdar M,Ying F,O'Sullivan M,Walker C","Synergies between serious games and production planning and control: a systematic literature review","Smart and Sustainable Built Environment","2025","2025","http://dx.doi.org/10.1108/sasbe-11-2024-0477","10.1108/sasbe-11-2024-0477"
"Journal Article","Moganadas SR,Goh G","Digital Employee Experience Constructs and Measurement Framework: A Review and Synthesis","International Journal of Technology","2022","2022","http://dx.doi.org/10.14716/ijtech.v13i5.5830","10.14716/ijtech.v13i5.5830"
"Journal Article","Shah H,Ahmad KM,Manan MM,Nabi S,Wani TA","Deschooling society and open learning: gaining insights from Ivan Illich’s work","Open Learning: The Journal of Open, Distance and e-Learning","2024","2024","http://dx.doi.org/10.1080/02680513.2024.2416483","10.1080/02680513.2024.2416483"
"Journal Article","Graml R,Kneip V","Gendered Stereotypes on Working From Home (WFH) before and after the Pandemic","Swiss Journal of Sociology","2025","2025","http://dx.doi.org/10.26034/cm.sjs.2025.6151","10.26034/cm.sjs.2025.6151"
"Journal Article","Köseoğlu A,Sunar H,Ateş A","Sıfır Atık Restoranlara İlişkin Literatürün PRISMA Yöntemiyle İncelenmesi","İzmir democracy university social sciences journal","2025","2025","http://dx.doi.org/10.61127/idusos.1783490","10.61127/idusos.1783490"
"Journal Article","García‐Berná JA,Pandiarajan G,Ouhbi S,Groß JV,Nicolás J","Structured Framework for Joint Software Quality and Environmental Sustainability Assessment: A Case Study in Sports Websites","Journal of Systems and Software","2026","2026","http://dx.doi.org/10.1016/j.jss.2026.112798","10.1016/j.jss.2026.112798"
"Journal Article","Ezenyi I,Picozzi K,Amaka JI,Adigwe OP","Factors influencing health workers’ adherence to malaria treatment guidelines in under-five children in Nigeria: A scoping review","PubMed","2024","2024","http://dx.doi.org/10.5281/zenodo.13934643","10.5281/zenodo.13934643"
"Journal Article","Deck L,Schoeffer J,De-Arteaga M,Kühl N","A Critical Survey on Fairness Benefits of Explainable AI","Conference on Fairness, Accountability and Transparency","2023","2023","http://dx.doi.org/10.1145/3630106.3658990","10.1145/3630106.3658990"
"Journal Article","Jing-wen MA,Samarasinghe DA,Rotimi JO,Zuo K","Supply Chain Landscape of 3D Printed Buildings: A Stakeholder Decision Support Framework","Buildings","2024","2024","http://dx.doi.org/10.3390/buildings14061811","10.3390/buildings14061811"
"Journal Article","Khan M,Ahmad A,Sobieczky F,Pichler M,Moser B,Bukovský I","A Systematic Mapping Study of Predictive Maintenance in SMEs","IEEE Access","2022","2022","http://dx.doi.org/10.1109/access.2022.3200694","10.1109/access.2022.3200694"
"Journal Article","Kovaleva Y,Minu RI,Happonen A","Promoting and Developing Sustainable Behavior among Engineering Students: The Role of Higher Education Institutions, Digital Environments and Digital Technologies","Highlights of Sustainability","2026","2026","http://dx.doi.org/10.54175/hsustain5010011","10.54175/hsustain5010011"
"Journal Article","Debrock S,Van Acker M,Admiraal H","Design recommendations for sustainable urban underground spaces","Tunnelling and Underground Space Technology","2023","2023","http://dx.doi.org/10.1016/j.tust.2023.105332","10.1016/j.tust.2023.105332"
"Journal Article","Ribeiro DD,Nakano D","Going global, staying resilient: dual-Role drivers in SMEs","Small Enterprise Research","2025","2025","http://dx.doi.org/10.1080/13215906.2025.2609544","10.1080/13215906.2025.2609544"
"Journal Article","Nishiwaki N,Oe A","Cooperative management of an initial training program: case study of a Czech production site of a Japanese globalized manufacturing firm","International Journal of Operations & Production Management","2023","2023","http://dx.doi.org/10.1108/ijopm-04-2023-0270","10.1108/ijopm-04-2023-0270"
"Journal Article","Nouri A","A scoping review of educational neurotechnology: Methods, applications, opportunities, and challenges","Review of Education","2025","2025","http://dx.doi.org/10.1002/rev3.70070","10.1002/rev3.70070"
"Journal Article","Ramalho E,Lima F,López-Maciel M,Madaleno M,Villar J,Dias MF,Botelho A,Meireles M,Robaina M","Understanding wind Energy Economic externalities impacts: A systematic literature review","Renewable and Sustainable Energy Reviews","2024","2024","http://dx.doi.org/10.1016/j.rser.2024.115120","10.1016/j.rser.2024.115120"
"Journal Article","Abdrashitova Z,Akhmetova S","Challenges and opportunities of creating visual media content as output of project-based research in history classes: Perspectives of students of Nazarbayev intellectual School in Astana","International Journal of Innovative Research and Scientific Studies","2025","2025","http://dx.doi.org/10.53894/ijirss.v8i6.9601","10.53894/ijirss.v8i6.9601"
"Journal Article","Murphy L,Saifi M,Sandro AD,Chećhik M","A structural taxonomy for lifted software product line analyses","Journal of Systems and Software","2024","2024","http://dx.doi.org/10.1016/j.jss.2024.112280","10.1016/j.jss.2024.112280"
"Journal Article","Bindu R,Vimala V","Scholarly Insights and Trends in Microfinance Institutions: A Bibliometric Perspective","Indian Journal of Information Sources and Services","2026","2026","http://dx.doi.org/10.51983/ijiss-2026.16.1.78","10.51983/ijiss-2026.16.1.78"
"Journal Article","Keefa B,Kituyi GM,Nkamwesiga L,Nyamadi M","Information Security in Higher Education Institutions: A Systematic Literature Review","Innovations and Insights in Operations Research for Resilience and Sustainability","2025","2025","http://dx.doi.org/10.56279/orseaj.c2024.18","10.56279/orseaj.c2024.18"
"Journal Article","Kassa G,Sangha KK,Murphy BP,Mazhar MS","Challenges and prospects of cotton farming in the tropics: lessons for northern Australia","Journal of Cotton Research","2026","2026","http://dx.doi.org/10.1186/s42397-025-00249-7","10.1186/s42397-025-00249-7"
"Journal Article","Leavy S,Allegretti G,Presotto E,Montoya M,Talamini E","Measuring the bioeconomy economically: exploring the connections between concepts, methods, data, indicators and their limitations","Sustainability","2024","2024","http://dx.doi.org/10.3390/su16208727","10.3390/su16208727"
"Journal Article","Thomas T","Exploring continuous improvement and Industry 4.0 integration through the lens of the digital transformation pyramid","International Journal of Lean Six Sigma","2026","2026","http://dx.doi.org/10.1108/ijlss-06-2024-0130","10.1108/ijlss-06-2024-0130"
