"Item type","Authors","Title","Journal","Publication year","Date published","URLs","DOI"
"Journal Article","Rique T,Dantas E,Albuquerque D,Perkusich M,Gorgônio K,Almeida H,Perkusich A","Shedding Light on the Techniques for Building Bayesian Networks in Software Engineering","International Symposium on Information Science and Engineering","2023","2023","http://dx.doi.org/10.5753/ise.2023.235744","10.5753/ise.2023.235744"
"Journal Article","Vuoriainen A,Rikala P,Heilala V,Lehesvuori S,Oz S,Kettunen L,Hämäläinen R","The six C’s of successful higher education-industry collaboration in engineering education: a systematic literature review","European Journal of Engineering Education","2024","2024","http://dx.doi.org/10.1080/03043797.2024.2432440","10.1080/03043797.2024.2432440"
"Journal Article","Videira S,Rodrigues MA,Santos J,Guedes JC,Martins JP,Silva","Prevalence of the use of dosimeters for ionizing radiation from fluoroscopy − a systematic literature review and meta-analysis","Physica Medica","2025","2025","http://dx.doi.org/10.1016/j.ejmp.2025.105037","10.1016/j.ejmp.2025.105037"
"Journal Article","Szilágyi S,Körei A,Vaičiulytė I","The Role of Non-Digital and Digital UNO-Type Card Games as Learning Media in Different Levels of Mathematics Education: A Systematic Review","Education Sciences","2025","2025","http://dx.doi.org/10.3390/educsci15081030","10.3390/educsci15081030"
"Journal Article","Costa B,Georgieva P","Explainable Artificial Intelligence in Healthcare Applications: A Systematic Review","2023 International Scientific Conference on Computer Science (COMSCI)","2023","2023","http://dx.doi.org/10.1109/comsci59259.2023.10315829","10.1109/comsci59259.2023.10315829"
"Journal Article","Ma X,Zhang Y,Li Y,Hu R","Formation and development of the socialist heritage concept: a chronological and thematic theoretical review","Humanities and Social Sciences Communications","2026","2026","http://dx.doi.org/10.1057/s41599-026-06774-3","10.1057/s41599-026-06774-3"
"Journal Article","Bednarczyk L,Reichenpfader D,Gaudet-Blavignac C,Ette AK,Zaghir J,Zheng Y,Bensahla A,Bjelogrlic M,Lovis C","Scientific Evidence for Clinical Text Summarization Using Large Language Models: Scoping Review (Preprint)","","2024","2024","http://dx.doi.org/10.2196/preprints.68998","10.2196/preprints.68998"
"Journal Article","Maciel L,Oliveira A,Rodrigues R,Santiago W,Silva A,Carvalho G,Miranda B","A Systematic Mapping Study on Robotic Testing of Mobile Devices","EUROMICRO Conference on Software Engineering and Advanced Applications","2022","2022","http://dx.doi.org/10.1109/seaa56994.2022.00079","10.1109/seaa56994.2022.00079"
"Journal Article","Yang R,Yang HL,Li X,Liu D,Wang HH,Wei J","Security risk scanning of comprehensive energy multi-source database based on BWOA-SVM algorithm","International Conference on Computer Graphics, Artificial Intelligence, and Data Processing (ICCAID 2021)","2025","2025","http://dx.doi.org/10.1117/12.3061436","10.1117/12.3061436"
"Journal Article","Noda H","The Scabbard of Excalibur: An Allegory on the Role of an Efficient and Effective Healthcare System under Universal Health Coverage during the Pandemic Response","Healthcare","2024","2024","http://dx.doi.org/10.3390/healthcare12100979","10.3390/healthcare12100979"
"Journal Article","Khan WJ,Ali M,Hashim S,Nawaz H,Hashim SN,Safi D,Inayat A","Use of venetoclax in t(11;14) positive relapsed/refractory multiple myeloma: A systematic review","Journal of Oncology Pharmacy Practice","2023","2023","http://dx.doi.org/10.1177/10781552231218999","10.1177/10781552231218999"
"Journal Article","Lipsky A,Silva Â,Gilmour F,Arjona Y,Hogan F,Lloret J,Bolser DG,Haase S,Oesterwind D,Brink TT,Roach M,Ford K","Fisheries independent surveys in a new era of offshore wind energy development","ICES journal of marine science","2024","2024","http://dx.doi.org/10.1093/icesjms/fsae060","10.1093/icesjms/fsae060"
"Journal Article","Venters CC,Capilla R,Nakagawa E,Betz S,Penzenstadler B,Crick T,Brooks I","Sustainable software engineering: Reflections on advances in research and practice","Information and Software Technology","2023","2023","http://dx.doi.org/10.1016/j.infsof.2023.107316","10.1016/j.infsof.2023.107316"
"Journal Article","Sobeng AK,Morrissey J,Bloomer J","Join the Circle: Developing a Non-Western Framework for an Inclusive Circular Economy Discourse","Geography Compass","2025","2025","http://dx.doi.org/10.1111/gec3.70053","10.1111/gec3.70053"
"Journal Article","Santos EA,Souza DG,Silva CE","What Matters in Hiring Professionals for Global Software Development? A SLR and NLP Criteria Clustering","IEEE Transactions on Engineering Management","2023","2023","http://dx.doi.org/10.1109/tem.2023.3279769","10.1109/tem.2023.3279769"
"Journal Article","Pritoni A,Bitonti A,Montalbano G","Lobbying coalitions and their determinants: a systematic literature review","European Political Science Review","2025","2025","http://dx.doi.org/10.1017/s1755773925100143","10.1017/s1755773925100143"
"Journal Article","Ong AY,Hogg H,Kale A,Taribagil P,Kras A,Dow E,Macdonald T,Liu X,Keane P,Denniston A","Artificial intelligence as a medical device for ophthalmic imaging in Europe, Australia, and the United States: protocol for a systematic scoping review of regulated devices (Preprint)","JMIR Research Protocols","2023","2023","http://dx.doi.org/10.2196/52602","10.2196/52602"
"Journal Article","Mao H,Sun W,Deng X,Sadeghi M,Antwi‐Afari MF","Linkage Between Critical Indicators and Performance Outcomes of Corporate Social Responsibility in the Construction Industry: A Review of the Past Two Decades (2004–2024)","Buildings","2025","2025","http://dx.doi.org/10.3390/buildings15050823","10.3390/buildings15050823"
"Journal Article","Kulawik J,Soliwoda M","European Union Financial Instruments as a Source of External Capital in Agriculture","Gospodarka Narodowa","2025","2025","http://dx.doi.org/10.33119/gn/202287","10.33119/gn/202287"
"Journal Article","Gobe I,Mogowa T,Kadimo K,Tlhakanelo JT,Motswaledi M","Mumps disease and vaccination in Africa: A scoping review","Human Vaccines & Immunotherapeutics","2026","2026","http://dx.doi.org/10.1080/21645515.2026.2657111","10.1080/21645515.2026.2657111"
"Journal Article","Ye R,Sibia N,Bernuy AZ,Zhu T,Nobre C,Pammer‐Schindler V,Liut M","From Toil to Thought: Designing for Strategic Exploration and Responsible AI in Systematic Literature Reviews","International Conference on Intelligent User Interfaces","2026","2026","http://dx.doi.org/10.1145/3742413.3789079","10.1145/3742413.3789079"
"Journal Article","Costalonga M,Napoleão B,Baldassarre MT,Felizardo K,Steinmacher I,Kalinowski M","Can Machine Learning Support the Selection of Studies for Systematic Literature Review Updates?","arXiv. org","2025","2025","http://dx.doi.org/10.48550/arxiv.2502.08050","10.48550/arxiv.2502.08050"
"Journal Article","Sakib N,Islam S","The impacts of machine learning on human resource management: a systematic literature review and bibliometric analysis","Future Business Journal","2026","2026","http://dx.doi.org/10.1186/s43093-025-00704-6","10.1186/s43093-025-00704-6"
"Journal Article","Eaton C,Glandon KL,Teper T,Mesmer B,Ferreira S","Conflicting Perceptions of Project Success and Failure Relationships: A Systematic Literature Review","Engineering Management Journal","2025","2025","http://dx.doi.org/10.1080/10429247.2025.2492921","10.1080/10429247.2025.2492921"
"Journal Article","Kaze K,Balta‐Ozkan N,Shrimpton EA","Connecting power to people: Integrating community renewable energy and multi-level governance towards low-carbon energy transition in Nigeria","Energy Research & Social Science","2025","2025","http://dx.doi.org/10.1016/j.erss.2025.103938","10.1016/j.erss.2025.103938"
"Journal Article","Genero M,Piattini M","Teaching Systematic Literature Reviews: Strategies and Best Practices","","2024","2024","http://dx.doi.org/10.1007/978-3-031-71769-7_20","10.1007/978-3-031-71769-7_20"
"Journal Article","Klotz D,Bzikowska‐Jura A,Giribaldi M,Cassidy T,Cavallarin L,Gandino S,Karcz K,Peila C,Smith C,Walczak B,Wesołowska A","Assessing the impact of different donor milk treatments on infant health and growth: a systematic review protocol","BMJ Open","2024","2024","http://dx.doi.org/10.1136/bmjopen-2024-087653","10.1136/bmjopen-2024-087653"
"Journal Article","Putra S,Emral E,Arsil A,Sin T","Konsep model latihan fisik pada sepakbola","Jurnal EDUCATIO: Jurnal Pendidikan Indonesia","2023","2023","http://dx.doi.org/10.29210/1202323429","10.29210/1202323429"
"Journal Article","Ohuei EA,Aji IS","Robotic Systems and Intelligent Maintenance Strategies for Enhanced Manufacturing Efficiency","","2025","2025","http://dx.doi.org/10.38124/ijisrt/25jul799","10.38124/ijisrt/25jul799"
"Journal Article","Jaouhari AE,Samadhiya A,Kumar A,Luthra S","Integrating generative artificial intelligence into green logistics: A systematic review and policy-oriented research agenda","Journal of Cleaner Production","2025","2025","http://dx.doi.org/10.1016/j.jclepro.2025.146018","10.1016/j.jclepro.2025.146018"
"Journal Article","Fantozzi D,Montagnoli A,Trupiano D,Martino PD,Scippa G,Agosto G,Chiatante D,Sferra G","A systematic review of studies on fine and coarse root traits measurement: towards the enhancement of urban forests monitoring and management","Frontiers in Forests and Global Change","2024","2024","http://dx.doi.org/10.3389/ffgc.2024.1322087","10.3389/ffgc.2024.1322087"
"Journal Article","Nishiwaki N,Oe A","Cooperative management of an initial training program: case study of a Czech production site of a Japanese globalized manufacturing firm","International Journal of Operations & Production Management","2023","2023","http://dx.doi.org/10.1108/ijopm-04-2023-0270","10.1108/ijopm-04-2023-0270"
"Journal Article","Lungu S,Nyirenda M","Current Trends in the Management of Distributed Transactions in Micro-Services Architectures: A Systematic Literature Review","Open Journal of Applied Sciences","2024","2024","http://dx.doi.org/10.4236/ojapps.2024.149167","10.4236/ojapps.2024.149167"
"Journal Article","Legate A,Nimon K,Noblin A","(Semi)automated approaches to data extraction for systematic reviews and meta-analyses in social sciences: A living review","F1000Research","2024","2024","http://dx.doi.org/10.12688/f1000research.151493.2","10.12688/f1000research.151493.2"
"Journal Article","Sin BS,Cheng JL","Psychoeducation and Family Intervention by Parents of Children with Attention Deficit Hyperactive Disorder: A Comprehensive Review","Journal of Cognitive Sciences and Human Development","2022","2022","http://dx.doi.org/10.33736/jcshd.4745.2022","10.33736/jcshd.4745.2022"
"Journal Article","Severiano BM,Northey S,Giurco D","Drivers and barriers of voluntary sustainability initiatives in mining raw materials for batteries","The Extractive Industries and Society","2024","2024","http://dx.doi.org/10.1016/j.exis.2024.101552","10.1016/j.exis.2024.101552"
"Journal Article","Bin-Husayn AR,Abdullah M,Rimmel G","The relationship between risk perception and risk management: a systematic literature review","Journal of Risk Research","2025","2025","http://dx.doi.org/10.1080/13669877.2024.2447258","10.1080/13669877.2024.2447258"
"Journal Article","Obeng H,Arhinful R,Mensah L,Osei DA","Investigating the influence of green human resource management practices on employee behavior and organizational commitment in Ghana’s tourism sector","Journal of Tourism Management Research","2024","2024","http://dx.doi.org/10.18488/31.v11i1.3775","10.18488/31.v11i1.3775"
"Journal Article","Asante M,Michelsen ME,Balakumar MM,Kumburegama BW,Sharifan A,Thomsen AR,Korang SK,Gluud C,Menon S","Heterologous versus homologous COVID-19 booster vaccinations for adults: systematic review with meta-analysis and trial sequential analysis of randomised clinical trials","BMC medicine","2024","2024","http://dx.doi.org/10.1186/s12916-024-03471-3","10.1186/s12916-024-03471-3"
"Journal Article","Koh NS,Wong GY,Hahn T","Radical incrementalism: hydropolitics and environmental discourses in Laos","Environmental politics","2024","2024","http://dx.doi.org/10.1080/09644016.2024.2372236","10.1080/09644016.2024.2372236"
"Journal Article","Baltes S,Ralph P","Teaching Literature Reviewing for Software Engineering Research","arXiv. org","2024","2024","http://dx.doi.org/10.48550/arxiv.2406.08369","10.48550/arxiv.2406.08369"
"Journal Article","Nancy O,Stefania D,Andrew LL","A Benchmark for Math Misconceptions: Bridging Gaps in Middle School Algebra with AI-Supported Instruction","arXiv. org","2024","2024","http://dx.doi.org/10.48550/arxiv.2412.03765","10.48550/arxiv.2412.03765"
"Journal Article","Silva JV,Delgado JC,Couto NM,Jácome-Hortúa AM,Ribeiro VB,Melo KY,Ferreira LD,Macedo AR,Souza HC","Effects of Physical Exercise on Cardiovascular Autonomic Modulation in Women with Polycystic Ovary Syndrome: A Systematic Review and Meta-Analysis","PubMed","2025","2025","http://dx.doi.org/10.1111/cen.70042","10.1111/cen.70042"
"Journal Article","Shi Y,Chen Z,Tang Y,Zhang Z,Chen B","Automatic Search Method for Unstructured Database of Natural Language Instructions Combining Cross-Step Matching Word Segmentation Algorithm and Web Text Clustering Analysis Model","2023 3rd International Conference on Electronic Information Engineering and Computer Science (EIECS)","2023","2023","http://dx.doi.org/10.1109/eiecs59936.2023.10435574","10.1109/eiecs59936.2023.10435574"
"Journal Article","Koch H,Lilla N,Schüpbach M","Educational Robotics in Preschool and Primary Education: A Systematic Review of LEGO® WeDo and WeDo 2.0 Interventions and Implications for Extended Education","Technology Knowledge and Learning","2026","2026","http://dx.doi.org/10.1007/s10758-026-09958-7","10.1007/s10758-026-09958-7"
"Journal Article","Romao L,Villamizar H,Oliveira R,Alonso S,Kalinowski M","Agile Management for Machine Learning: A Systematic Mapping Study","arXiv. org","2025","2025","http://dx.doi.org/10.48550/arxiv.2506.20759","10.48550/arxiv.2506.20759"
"Journal Article","Mahmoodi E,Fathi M,Ghobakhloo M","The impact of Industry 4.0 on bottleneck analysis in production and manufacturing: Current trends and future perspectives","Computers & industrial engineering","2022","2022","http://dx.doi.org/10.1016/j.cie.2022.108801","10.1016/j.cie.2022.108801"
"Journal Article","Otero N,Druga S,Lan A","A Benchmark for math misconceptions: bridging gaps in middle school algebra with AI-supported instruction","Discover Education","2025","2025","http://dx.doi.org/10.1007/s44217-025-00742-w","10.1007/s44217-025-00742-w"
"Journal Article","Rique TP,Perkusich Â,Gorgônio K,Almeida H,Perkusich Â","Constructing the graphical structure of expert-based Bayesian networks in the context of software engineering: A systematic mapping study","Information and Software Technology","2024","2024","http://dx.doi.org/10.1016/j.infsof.2024.107586","10.1016/j.infsof.2024.107586"
"Journal Article","VanHoose K","City street experiments and system change: Identifying barriers and enablers to the transformative process","Transportation Research Interdisciplinary Perspectives","2023","2023","http://dx.doi.org/10.1016/j.trip.2023.100982","10.1016/j.trip.2023.100982"
"Journal Article","Battisti L,Menegat S,Rota F,Lombardini C,Chiarello R,Maccarone E,Bagliani M","Il rapporto cibo-spazio e la sfida della sostenibilità ambientale in Italia: una scoping review","Rivista geografica italiana","2023","2023","http://dx.doi.org/10.3280/rgioa4-2023oa16845","10.3280/rgioa4-2023oa16845"
"Journal Article","Khalid S,Tadesse E,Huang X","Sino-African higher education under FOCAC: an integrative review of initiatives, structural impacts, and enduring challenges","Higher Education","2025","2025","http://dx.doi.org/10.1007/s10734-025-01556-3","10.1007/s10734-025-01556-3"
"Journal Article","Cambraia FB,Saurin TA,Bulhões IR,Formoso CT","A knowledge framework of participation supportive of resilient and safe construction projects: A systematic review","Safety Science","2024","2024","http://dx.doi.org/10.1016/j.ssci.2024.106494","10.1016/j.ssci.2024.106494"
"Journal Article","Raihan A","Sustainable Human Settlements in the 21st Century: A Multidimensional Review of Challenges and Solutions","Human Settlements and Sustainability","2026","2026","http://dx.doi.org/10.1016/j.hssust.2026.04.002","10.1016/j.hssust.2026.04.002"
"Journal Article","Du Y,Gao Z,Liu C,Weng Z,Ren X,Li W","Comprehensive Review on Greenhouse Gas Emission Assessment over the Full Life-Cycle of Pavement","Case Studies in Construction Materials","2025","2025","http://dx.doi.org/10.1016/j.cscm.2025.e04407","10.1016/j.cscm.2025.e04407"
"Journal Article","Portela AP,Gonçalves J,Cardoso AS,Vaz AS,Lima LT,Pinto I,Rodrigues S,Antunes SC,Honrado JP","Landscape functioning in reservoir water quality prediction: Current use and predictive capacity","Ecohydrology","2024","2024","http://dx.doi.org/10.1002/eco.2702","10.1002/eco.2702"
"Journal Article","Mair L,Hardwick JD,Mannion NL,Braunholtz L,Carlin B,Sikka T,Hopkins P,Pattison Z","Improving university policies and risk assessment to support inclusive fieldwork in environmental sciences","Ecological Solutions and Evidence","2025","2025","http://dx.doi.org/10.1002/2688-8319.70109","10.1002/2688-8319.70109"
"Journal Article","Gharbi KA,Bonomo Y,Hallinan C","Evidence from Human Studies for Utilising Cannabinoids for the Treatment of Substance-Use Disorders: A Scoping Review with a Systematic Approach","International Journal of Environmental Research and Public Health","2023","2023","http://dx.doi.org/10.3390/ijerph20054087","10.3390/ijerph20054087"
"Journal Article","Albrektsen K","The Sustainability potentials of place: Place reading and indicators for CO2 reduction through urban transformation","SSRN Electronic Journal","2025","2025","http://dx.doi.org/10.2139/ssrn.5646294","10.2139/ssrn.5646294"
"Journal Article","Forsyth A","The Changing Landscape of Scholarly Publishing and Urban Planning","Journal of Planning Literature","2025","2025","http://dx.doi.org/10.1177/08854122251330207","10.1177/08854122251330207"
"Journal Article","Fluhrer P,Brahm T","How small businesses build their brands in a digital world: a systematic review","Review of Managerial Science","2025","2025","http://dx.doi.org/10.1007/s11846-025-00931-9","10.1007/s11846-025-00931-9"
"Journal Article","Prather J,Denny P,Leinonen J,Becker BA,Albluwi I,Craig M,Keuning H,Kiesler N,Kohn T,Luxton-Reilly A,Macneil S,Petersen A,Pettit R,Reeves BN,Šavelka J","The Robots Are Here: Navigating the Generative AI Revolution in Computing Education","ITiCSE-WGR","2023","2023","http://dx.doi.org/10.1145/3623762.3633499","10.1145/3623762.3633499"
"Journal Article","Liu L,Hew K,Du J","Design principles for supporting self-regulated learning in flipped classrooms: A systematic review","International Journal of Educational Research","2024","2024","http://dx.doi.org/10.1016/j.ijer.2024.102319","10.1016/j.ijer.2024.102319"
"Journal Article","Bednarczyk L,Reichenpfader D,Gaudet-Blavignac C,Ette AK,Zaghir J,Zheng Y,Bensahla A,Bjelogrlic M,Lovis C","Beyond enthusiasm. Scientific evidence for clinical text summarization using large language models: A scoping review (Preprint)","Journal of Medical Internet Research","2024","2024","http://dx.doi.org/10.2196/68998","10.2196/68998"
"Journal Article","Romão L,Villamizar H,Oliveira RF,Alonso SV,Kalinowski M","Agile Management for Machine Learning: A Systematic Mapping Study","Lecture notes in computer science","2025","2025","http://dx.doi.org/10.1007/978-3-032-04200-2_24","10.1007/978-3-032-04200-2_24"
"Journal Article","Bednarczyk L,Reichenpfader D,Gaudet-Blavignac C,Ette AK,Zaghir J,Zheng Y,Bensahla A,Bjelogrlic M,Lovis C","Scientific Evidence for Clinical Text Summarization Using Large Language Models: Scoping Review","Journal of Medical Internet Research","2024","2024","http://dx.doi.org/10.2196/68998","10.2196/68998"
"Journal Article","Modiba FS,Mtsweni J","Sustainability and Resilience of Smart Communities in South Africa Using Data-Driven Technologies: A Bibliometric Analysis and Systematic Literature Review","World sustainability series","2026","2026","http://dx.doi.org/10.1007/978-3-032-13412-7_9","10.1007/978-3-032-13412-7_9"
