"Item type","Authors","Title","Journal","Publication year","Date published","URLs","DOI"
"Journal Article","Grafström J","Decoding the barriers for a circular plastics industry: An equation framework","Sustainable Production and Consumption","2025","2025","http://dx.doi.org/10.1016/j.spc.2025.01.010","10.1016/j.spc.2025.01.010"
"Journal Article","Tirado-Kulieva VA,Castro W","Research trends in spectroscopy combined with chemometrics for cheese analysis: a systematic review","Journal of Food Measurement & Characterization","2026","2026","http://dx.doi.org/10.1007/s11694-026-04156-6","10.1007/s11694-026-04156-6"
"Journal Article","Sharafkhaneh A,Hirshkowitz M,Razjouyan J,BaHammam A,Leppanen T,Shin C,Korkalainen H,Penzel T","Artificial intelligence in sleep medicine I: Diagnosis, treatment, care, and research","Sleep Medicine Reviews","2026","2026","http://dx.doi.org/10.1016/j.smrv.2026.102295","10.1016/j.smrv.2026.102295"
"Journal Article","Hidayat R,Ayub AF,Setambah MA,Mazlan NH","A systematic review of the best practices for teaching mathematical modelling in education context","European Journal of Science and Mathematics Education","2025","2025","http://dx.doi.org/10.30935/scimath/17155","10.30935/scimath/17155"
"Journal Article","Costalonga M,Napoleão BM,Baldassarre MT,Felizardo KR,Steinmacher I,Kalinowski M","Can Machine Learning Support the Selection of Studies for Systematic Literature Review Updates?","2025 IEEE/ACM International Workshop on Methodological Issues with Empirical Studies in Software Engineering (WSESE)","2025","2025","http://dx.doi.org/10.1109/wsese66602.2025.00016","10.1109/wsese66602.2025.00016"
"Journal Article","Campos V,David JM,Ströele V,Braga R","Aligning technical knowledge to an industry domain in global software development: A systematic mapping","Journal of software","2024","2024","http://dx.doi.org/10.1002/smr.2713","10.1002/smr.2713"
"Journal Article","Napoleão BM,Sarkar R,Hallé S,Petrillo F,Kalinowski M","Emerging Results on Automated Support for Searching and Selecting Evidence for Systematic Literature Review Updates","2024 IEEE/ACM International Workshop on Methodological Issues with Empirical Studies in Software Engineering (WSESE)","2024","2024","http://dx.doi.org/10.1145/3643664.3648202","10.1145/3643664.3648202"
"Journal Article","Ashar,Mania ✉S,Malik M,Syamsudduha S,Sadaruddin,Dewi AC","The Impact of Traditional Games on Social-Emotional Development: A Comprehensive Review of Existing Research","Journal of Learning and Development Studies","2024","2024","http://dx.doi.org/10.32996/jlds.2024.4.2.5","10.32996/jlds.2024.4.2.5"
"Journal Article","Leite J,Nhoatto F,Jacob A,Santana R,Lobato F","Computational Tools for Neuronal Morphometric Analysis: A Systematic Search and Review","Neuroinformatics","2024","2024","http://dx.doi.org/10.1007/s12021-024-09674-6","10.1007/s12021-024-09674-6"
"Journal Article","Araújo M,Araújo J,Oliveira R,Romao L,Kalinowski M","Domain Knowledge in Requirements Engineering: A Systematic Mapping Study","arXiv. org","2025","2025","http://dx.doi.org/10.48550/arxiv.2506.20754","10.48550/arxiv.2506.20754"
"Journal Article","Lind C,Abtahi F,Forsman M","Wearable Motion Capture Devices for the Prevention of Work-Related Musculoskeletal Disorders in Ergonomics—An Overview of Current Applications, Challenges, and Future Opportunities","Italian National Conference on Sensors","2023","2023","http://dx.doi.org/10.3390/s23094259","10.3390/s23094259"
"Journal Article","Kreutz H,Jahankhani H","Impact of Artificial Intelligence on Enterprise Information Security Management in the Context of ISO 27001 and 27002: A Tertiary Systematic Review and Comparative Analysis","Advanced sciences and technologies for security applications","2024","2024","http://dx.doi.org/10.1007/978-3-031-52272-7_1","10.1007/978-3-031-52272-7_1"
"Journal Article","Fares-Otero NE,Furukawa Y,Sijbrandij M,Leucht S,Vieta E,Cuijpers P,Harrer M,Seedat S","Efficacy of 3,4-methylenedioxymethamphetamine (MDMA)-assisted therapy for posttraumatic stress disorder: A systematic review and meta-analysis of clinical and functional outcomes","European Neuropsychopharmacology","2026","2026","http://dx.doi.org/10.1016/j.euroneuro.2026.112802","10.1016/j.euroneuro.2026.112802"
"Journal Article","Chappidi S,Singh J,Krauze A","Who Does What? Archetypes of Roles Assigned to LLMs During Human-AI Decision-Making","ArXiv. org","2026","2026","http://dx.doi.org/10.1145/3772318.3791428","10.1145/3772318.3791428"
"Journal Article","Mariam S,Sapriati A,Suroyo S","Snowball throwing learning strategy and learning motivation: keys to success in improving science learning outcomes for high class students","Jurnal Fundadikdas (Fundamental Pendidikan Dasar)","2024","2024","http://dx.doi.org/10.12928/fundadikdas.v7i1.10103","10.12928/fundadikdas.v7i1.10103"
"Journal Article","Wibowo W,Suhariadi F,Nadia FN","Antecedents and consequences of perceived overqualification: a systematic literature review and future research direction","Cogent Business & Management","2025","2025","http://dx.doi.org/10.1080/23311975.2025.2601347","10.1080/23311975.2025.2601347"
"Journal Article","Bandinelli F,Carlo MD,Colantuono VA,Nozzoli F,Salaffi F,Chiocchetti B,Nucci E,Mastricci A,Gherardi E,Manetti M","Post-COVID-19 Small Fiber Neuropathy as a New Emerging Quality of Life-Threatening Disease: A Systematic Review","Microorganisms","2025","2025","http://dx.doi.org/10.3390/microorganisms13020328","10.3390/microorganisms13020328"
"Journal Article","Frountzas M,Liatsou E,Schizas D,Pergialiotis V,Vailas M,Kritikos N,Toutouzas KG,Frountzas M,Liatsou E,Schizas D,Pergialiotis V,Vailas M,Kritikos N,Toutouzas KG","The impact of surgery delay on survival of resectable pancreatic cancer: A systematic review of observational studies","Surgical oncology","2022","2022","http://dx.doi.org/10.1016/j.suronc.2022.101855","10.1016/j.suronc.2022.101855"
"Journal Article","Olagunju KO,Angioloni S,Canavari M","Niche Markets for Sustainable Agri-food Systems: A Systematic Review","Heliyon","2025","2025","http://dx.doi.org/10.1016/j.heliyon.2025.e42346","10.1016/j.heliyon.2025.e42346"
"Journal Article","Fares‐Otero NE,Pérez‐Ramos A,López-Escribano R,Martín-Parra S,Alameda L,Halligan SL,Miskowiak KW,Vieta E","Childhood Maltreatment and Cognitive Functioning in Bipolar Disorder: A Systematic Review and Meta-Analysis","Acta Psychiatrica Scandinavica","2025","2025","http://dx.doi.org/10.1111/acps.13813","10.1111/acps.13813"
"Journal Article","Cantarelli C,Davis K,Pinto JK,Turner N","Reference class forecasting: promises, problems, and a research agenda moving forward","Production Planning & Control","2025","2025","http://dx.doi.org/10.1080/09537287.2025.2578708","10.1080/09537287.2025.2578708"
"Journal Article","Batra R,Atiq SZ","Emotions and Self-Efficacy of Undergraduate Computing and Engineering Students: A Systematic Literature Review","Technical Symposium on Computer Science Education","2025","2025","http://dx.doi.org/10.1145/3641554.3701904","10.1145/3641554.3701904"
"Journal Article","Edalat S","Advancing Circular Economy of Bio-Based Building Materials: Critical Gaps and Future Prospects","Circular Economy and Sustainability","2026","2026","http://dx.doi.org/10.1007/s43615-026-00729-1","10.1007/s43615-026-00729-1"
"Journal Article","Souza DF,Silva PP,Sauer I,Almeida AT,Tatizawa H","Life Cycle Assessment of Electric Motors - A Systematic Literature Review","Journal of Cleaner Production","2024","2024","http://dx.doi.org/10.1016/j.jclepro.2024.142366","10.1016/j.jclepro.2024.142366"
"Journal Article","Zhan Z,Yang Q,Luo L,Zhang X","Applying functional near-infrared spectroscopy (fNIRS) in educational research: a systematic review","Current Psychology","2023","2023","http://dx.doi.org/10.1007/s12144-023-05094-y","10.1007/s12144-023-05094-y"
"Journal Article","Souza CS,Silveira MS,Manssour I","Investigating User's Attentional Focus in Computational Environments: A Literature Review with Emphasis on Webcam Data","Brazilian Symposium on Multimedia and the Web","2024","2024","http://dx.doi.org/10.5753/webmedia.2024.241929","10.5753/webmedia.2024.241929"
"Journal Article","Santos V,Iwazaki AY,Felizardo KR,Souza É,Nakagawa EY","Sustainable systematic literature reviews","Information and Software Technology","2024","2024","http://dx.doi.org/10.1016/j.infsof.2024.107551","10.1016/j.infsof.2024.107551"
"Journal Article","Felizardo K,Souza FC,Souza AC,Napoleão B,Steinmacher I,Gerosa M","Assessing Diversity in Creating Seed Set for Snowballing Search for Systematic Literature Review in Software Engineering","International Symposium on Empirical Software Engineering and Measurement","2025","2025","http://dx.doi.org/10.1109/esem64174.2025.00028","10.1109/esem64174.2025.00028"
"Journal Article","Mazur JE,Antoneli V,Thomaz EL","Impact of unpaved roads on the fluvial ecosystems in the XXI century: a review","Acta Limnologica Brasiliensia","2026","2026","http://dx.doi.org/10.1590/s2179-975x3725","10.1590/s2179-975x3725"
"Journal Article","Barros CF,Azevedo BB,Neto VV,Kassab M,Kalinowski M,Nascimento HA,Bandeira MC","Large Language Model for Qualitative Research -- A Systematic Mapping Study","arXiv. org","2024","2024","http://dx.doi.org/10.48550/arxiv.2411.14473","10.48550/arxiv.2411.14473"
"Journal Article","Mourão É,Trevisan D,Viterbo J,Sobral AP,Silva M,Pantoja CE","Investigating the Adoption of Research Software: From Success Factors to Challenges Faced by Brazilian Academic Researchers","Journal of Software Engineering Research and Development","2025","2025","http://dx.doi.org/10.5753/jserd.2025.3696","10.5753/jserd.2025.3696"
"Journal Article","Oyeniji O,Wakunuma K,Owoseni A","Charting neuroethics discourse in Africa: A scoping review of ethical issues of neuroscience research in Africa","IBRO Neuroscience Reports","2025","2025","http://dx.doi.org/10.1016/j.ibneur.2025.06.002","10.1016/j.ibneur.2025.06.002"
"Journal Article","Samaras MG,Pouliakis A,Skaretzos K,Boutas I,Kontogeorgi A,Dimas D,Ieronimaki A,Zanelli M,Palicelli A,Zizzo M,Broggi G,Caltabiano R,Salzano S,Koufopoulos NI","Clear Cell Renal Cell Carcinoma Metastasis to the Thyroid: A Narrative Review of the Literature","Cancers","2025","2025","http://dx.doi.org/10.3390/cancers18010057","10.3390/cancers18010057"
"Journal Article","Bruhn S,Lüken MM","A framework to characterize young school children's individual mathematical creativity—an integrative review","Asian Journal for Mathematics Education","2023","2023","http://dx.doi.org/10.1177/27527263231163267","10.1177/27527263231163267"
"Journal Article","Mahmoodi E,Fathi M,Ghobakhloo M","The impact of Industry 4.0 on bottleneck analysis in production and manufacturing: Current trends and future perspectives","Computers & industrial engineering","2022","2022","http://dx.doi.org/10.1016/j.cie.2022.108801","10.1016/j.cie.2022.108801"
"Journal Article","Elkefi S,Zeinoun G,Tounsi A,Bruzzese J,Lelutiu‐Weinberger C,Matthews AK","Second-Hand Smoke Exposure and Risk of Lung Cancer Among Nonsmokers in the United States: A Systematic Review and Meta-Analysis","International Journal of Environmental Research and Public Health","2025","2025","http://dx.doi.org/10.3390/ijerph22040595","10.3390/ijerph22040595"
"Journal Article","Castillo-Zapata K,Luján-Vera PE,Lachira-Estrada D,Saavedra-Navarro Y,Tirado-Kulieva V","Scientific mapping of global research trends on native fruits","Discover Food","2025","2025","http://dx.doi.org/10.1007/s44187-025-00478-4","10.1007/s44187-025-00478-4"
"Journal Article","Squire M,Madgett A,Burdon D,Scott B,Marlow J,Gormley K","Understanding the role of offshore energy structures in ecosystem service delivery: Applying global findings to the North Sea","Ecosystem Services","2026","2026","http://dx.doi.org/10.1016/j.ecoser.2025.101811","10.1016/j.ecoser.2025.101811"
"Journal Article","Bangert HH,Deimling C,Eßig M","Catalyzing public procurement of innovation: a typology of intermediary functions","Management Review Quarterly","2026","2026","http://dx.doi.org/10.1007/s11301-026-00587-z","10.1007/s11301-026-00587-z"
"Journal Article","Assis LS,Usberti FL,Demir E,Cavellucci C,Laporte G","Operational research on dengue: critical review and research agenda","Journal of the Operational Research Society","2024","2024","http://dx.doi.org/10.1080/01605682.2024.2436622","10.1080/01605682.2024.2436622"
"Journal Article","Polomoshnov J,Masso A,Lobanova K","Comparing Digital, Data, and AI Literacy: A Narrative Review","Information Polity","2025","2025","http://dx.doi.org/10.1177/15701255251401863","10.1177/15701255251401863"
"Journal Article","Lenart R,Sułkowski Ł","The academic ecosystems: A systematic literature review","Economics & Sociology","2025","2025","http://dx.doi.org/10.14254/2071-789x.2025/18-3/14","10.14254/2071-789x.2025/18-3/14"
"Journal Article","Popescu I,Cimino A,Coniglio IM","A business ethics perspective on constructive deviant behavior in organizations: A literature review and an integrated framework proposal","Business ethics, the environment & responsibility","2024","2024","http://dx.doi.org/10.1111/beer.12718","10.1111/beer.12718"
"Journal Article","Lima A,Trevisan D","Challenges and Opportunities in Using Electronic Prototyping as a Maker Tool","Simpósio Brasileiro de Fatores Humanos em Sistemas Computacionais","2024","2024","http://dx.doi.org/10.1145/3702038.3702092","10.1145/3702038.3702092"
"Journal Article","Mareș CR,Săsăran M,Mărginean C","The relationship between small intestinal bacterial overgrowth and constipation in children – a comprehensive review","Frontiers in Cellular and Infection Microbiology","2024","2024","http://dx.doi.org/10.3389/fcimb.2024.1431660","10.3389/fcimb.2024.1431660"
"Journal Article","Collet R,van Grootel J,van Dongen J,Wiertsema SH,Ostelo R,Schaaf M,Lazzari E,Geleijn E,Major M,Leeden M","The impact of multidisciplinary transitional care interventions for complex care needs: A systematic review and meta-analysis","The Gerontologist","2025","2025","http://dx.doi.org/10.1093/geront/gnaf088","10.1093/geront/gnaf088"
"Journal Article","Viglio SS,Rodrigues PA,Jawabri OA,Espindola VP,Figueredo LS,Bulcão-Neto RF,Ribeiro-Rotta R,Neto VV","A Systematic Mapping on Software Functionalities in Information Systems Used by Community Health Agents for Mouth Cancer Prevention","Brazilian Symposium on Information Systems","2025","2025","http://dx.doi.org/10.5753/sbsi.2025.245959","10.5753/sbsi.2025.245959"
"Journal Article","Leite J,Nhoatto F,Jacob AC,Santana R,Lobato FM","Computational Tools for Neuronal Morphometric Analysis: A Systematic Search and Review","Neuroinformatics","2024","2024","http://dx.doi.org/10.1007/s12021-024-09674-6","10.1007/s12021-024-09674-6"
"Journal Article","Huotala A,Kuutila M,Ralph P,Mäntylä M","The Promise and Challenges of Using LLMs to Accelerate the Screening Process of Systematic Reviews","International Conference on Evaluation & Assessment in Software Engineering","2024","2024","http://dx.doi.org/10.1145/3661167.3661172","10.1145/3661167.3661172"
"Journal Article","Yiğitcanlar T,David AK,Li W,Fookes C,Bibri SE,Ye X","Unlocking Artificial Intelligence Adoption in Local Governments: Best Practice Lessons from Real-World Implementations","Smart cities","2024","2024","http://dx.doi.org/10.3390/smartcities7040064","10.3390/smartcities7040064"
"Journal Article","Debrock S,Van Acker M,Admiraal H","Design recommendations for sustainable urban underground spaces","Tunnelling and Underground Space Technology","2023","2023","http://dx.doi.org/10.1016/j.tust.2023.105332","10.1016/j.tust.2023.105332"
"Journal Article","Fugaro S,Sgalambro A","Multi-Objective Facility Location Problems: Systematic Literature Review and research agenda","Computers & Industrial Engineering","2026","2026","http://dx.doi.org/10.1016/j.cie.2026.111994","10.1016/j.cie.2026.111994"
"Journal Article","Silva E,Trevisan D,Viterbo J,Pantoja CE","A Systematic Mapping Study on the Use and Development of Research Software","Lecture notes in networks and systems","2024","2024","http://dx.doi.org/10.1007/978-3-031-54256-5_12","10.1007/978-3-031-54256-5_12"
"Journal Article","Legate AE,Nimon K,Noblin A","(Semi)automated approaches to data extraction for systematic reviews and meta-analyses in social sciences: A living review","F1000Research","2024","2024","http://dx.doi.org/10.12688/f1000research.151493.1","10.12688/f1000research.151493.1"
"Journal Article","Gwabavu M,Bansal RC,Shakantu W,Nyandeni L,Owolawi PA,Madwe MC","Intelligent optimisation for sustainable development of onshore wind farm battery energy storage systems: A systematic review","Energy Strategy Reviews","2026","2026","http://dx.doi.org/10.1016/j.esr.2026.102109","10.1016/j.esr.2026.102109"
"Journal Article","Santos R,Cunha F,Rique T,Perkusich M,Neto AF,Albuquerque D,Almeida H,Perkusich A","Evolution of Teamwork Quality Instruments in Agile Software Development: A Systematic Literature Review","Brazilian Symposium on Software Engineering","2023","2023","http://dx.doi.org/10.1145/3613372.3613404","10.1145/3613372.3613404"
"Journal Article","Teixeira PG,Lebtag B,Santos RP,Kassab M,Horita F,Neto VV","Externalizing Requirements for Achieving Operational Independence in Systems-of-Systems: A Mapping Study","International Symposium on Service Oriented Software Engineering","2023","2023","http://dx.doi.org/10.1109/sose59841.2023.10178558","10.1109/sose59841.2023.10178558"
"Journal Article","Lyu FF,Ramoo V,Chui PL,Ng CG","Efficacy of Mindfulness Exercises for Primary Osteoporosis Pain and Balance: A Systematic Review and Network Meta-Analysis","Orthopedic Nursing","2024","2024","http://dx.doi.org/10.1097/nor.0000000000001059","10.1097/nor.0000000000001059"
"Journal Article","Rey S,Santos PS,Travassos G,Franch X,Mart'inez-Fern'andez S","Aggregating Empirical Evidence from Data Strategies Studies: A Case on Model Quantization","International Symposium on Empirical Software Engineering and Measurement","2025","2025","http://dx.doi.org/10.1109/esem64174.2025.00049","10.1109/esem64174.2025.00049"
"Journal Article","Muianga EA,Oliveira KP,Granja AD","Strategic perspectives for modular construction adoption","Ambiente Construído","2025","2025","http://dx.doi.org/10.1590/s1678-86212025000100924","10.1590/s1678-86212025000100924"
"Journal Article","Aljedaani W,Mollik RH,Saad E,Eler MM,Alghamdi AM","Challenges and barriers faced by blind and visually impaired users on social media: a systematic literature review","Universal Access in the Information Society","2025","2025","http://dx.doi.org/10.1007/s10209-025-01241-3","10.1007/s10209-025-01241-3"
"Journal Article","Collet RJ,Ben ÂJ,Varga AN,van Leth F,Alili ME,Esser J,Bosmans JE,van Dongen JM","Statistical Methods to Adjust for Treatment Switching in Real-World Clinical Studies: A Scoping Review and Descriptive Comparison","Clinical pharmacology and therapy","2025","2025","http://dx.doi.org/10.1002/cpt.70013","10.1002/cpt.70013"
"Journal Article","Wang H,Liu Z,Visscher H,Qian QK","Mapping Barriers to Strategies: A Dynamic Stakeholder–Stage Framework for Nearly Zero Energy Buildings","Building and Environment","2025","2025","http://dx.doi.org/10.1016/j.buildenv.2025.113653","10.1016/j.buildenv.2025.113653"
"Journal Article","Castrejon-Esparza NM,González-Trevizo ME,Martínez-Torres KE,Santamouris M","Optimizing urban morphology: Evolutionary design and multi-objective optimization of thermal comfort and energy performance-based city forms for microclimate adaptation","Energy and Buildings","2025","2025","http://dx.doi.org/10.1016/j.enbuild.2025.115750","10.1016/j.enbuild.2025.115750"
"Journal Article","Córdoba-Misas M,Calderón O,Brakewood C","Freight-on-transit: A systematic review centered on freight needs, methods, and real-world implementations","Transportation Research Part A Policy and Practice","2026","2026","http://dx.doi.org/10.1016/j.tra.2026.104864","10.1016/j.tra.2026.104864"
"Journal Article","Galster H,Wal AJ,Batenburg A,Koning V,Faaij A","A comprehensive review of integrating behavioral drivers of technology adoption and energy service use in energy system models","Renewable and Sustainable Energy Reviews","2025","2025","http://dx.doi.org/10.1016/j.rser.2025.115520","10.1016/j.rser.2025.115520"
