id,abstract,apc_list.value,apc_paid.value,authorships.author.display_name,authorships.author.id,authorships.author.orcid,authorships.countries,authorships.institutions.display_name,authorships.institutions.id,authorships.is_corresponding,best_oa_location.license,citation_normalized_percentile.value,cited_by_count,corresponding_institution_ids,display_name,doi,funders.display_name,fwci,ids.pmid,is_retracted,language,open_access.is_oa,open_access.oa_status,primary_location.source.display_name,primary_location.source.host_organization,primary_location.source.host_organization_name,primary_location.source.id,primary_location.source.issn_l,primary_location.source.type,primary_topic.display_name,publication_date,publication_year,type
https://openalex.org/W4220698983,"A good search strategy is essential for a successful systematic literature study. Historically, database searches have been the norm, which was later complemented with snowball searches. Our conjecture is that we can perform even better searches if combining these two search approaches, referred to as a hybrid search strategy. Our main objective was to compare and evaluate a hybrid search strategy. Furthermore, we compared four alternative hybrid search strategies to assess whether we could identify more cost-efficient ways of searching for relevant primary studies. To compare and evaluate the hybrid search strategy, we replicated the search procedure in a systematic literature review (SLR) on industry–academia collaboration in software engineering. The SLR used a more “traditional” approach to searching for relevant articles for an SLR, while our replication was executed using a hybrid search strategy. In our evaluation, the hybrid search strategy was superior in identifying relevant primary studies. It identified 30% more primary studies and even more studies when focusing only on peer-reviewed articles. To embrace individual viewpoints when assessing research articles and minimise the risk of missing primary studies, we introduced two new concepts, wild cards and borderline articles, when performing systematic literature studies. The hybrid search strategy is a strong contender for being used when performing systematic literature studies. Furthermore, alternative hybrid search strategies may be viable if selected wisely in relation to the start set for snowballing. Finally, the two new concepts were judged as essential to cater for different individual judgements and to minimise the risk of excluding primary studies that ought to be included.",3350,3350,Claes Wohlin|Marcos Kalinowski|Katia Romero Felizardo|Emília Mendes,https://openalex.org/A5037810527|https://openalex.org/A5062526200|https://openalex.org/A5043877845|https://openalex.org/A5103878525,https://orcid.org/0000-0003-0460-5253|https://orcid.org/0000-0003-1445-3425|https://orcid.org/0000-0001-9080-4165|,SE|BR|BR|SE,Blekinge Institute of Technology|Pontifícia Universidade Católica do Rio de Janeiro|Universidade Tecnológica Federal do Paraná|Blekinge Institute of Technology,https://openalex.org/I52719799|https://openalex.org/I2699952|https://openalex.org/I1283613182|https://openalex.org/I52719799,True|False|False|False,cc-by,0.99982726,362,https://openalex.org/I52719799,Successful combination of database search and snowballing for identification of primary studies in systematic literature studies,https://doi.org/10.1016/j.infsof.2022.106908,Conselho Nacional de Desenvolvimento Científico e Tecnológico,99.5403,,False,en,True,hybrid,Information and Software Technology,https://openalex.org/P4310320990,Elsevier BV,https://openalex.org/S205010575,0950-5849,journal,Software Engineering Research,2022-03-28,2022,article
https://openalex.org/W2803356988,,,,Martin Kalenda|Petr Hyna|Bruno Rossi,https://openalex.org/A5051773253|https://openalex.org/A5075534484|https://openalex.org/A5052792208,||https://orcid.org/0000-0002-8659-1520,CZ|CZ|CZ,Masaryk University|Agico (Czechia)|Masaryk University,https://openalex.org/I21449261|https://openalex.org/I4210142566|https://openalex.org/I21449261,False|False|True,,0.99329598,177,https://openalex.org/I21449261,"Scaling agile in large organizations: Practices, challenges, and success factors",https://doi.org/10.1002/smr.1954,,20.9665,,False,en,False,closed,Journal of Software Evolution and Process,https://openalex.org/P4310320595,Wiley,https://openalex.org/S4210172359,2047-7473,journal,Software Engineering Techniques and Practices,2018-05-16,2018,article
https://openalex.org/W2913509499,"Regression testing is a means to assure that a change in the software, or its execution environment, does not introduce new defects. It involves the expensive undertaking of rerunning test cases. Several techniques have been proposed to reduce the number of test cases to execute in regression testing, however, there is no research on how to assess industrial relevance and applicability of such techniques. We conducted a systematic literature review with the following two goals: firstly, to enable researchers to design and present regression testing research with a focus on industrial relevance and applicability and secondly, to facilitate the industrial adoption of such research by addressing the attributes of concern from the practitioners’ perspective. Using a reference-based search approach, we identified 1068 papers on regression testing. We then reduced the scope to only include papers with explicit discussions about relevance and applicability (i.e. mainly studies involving industrial stakeholders). Uniquely in this literature review, practitioners were consulted at several steps to increase the likelihood of achieving our aim of identifying factors important for relevance and applicability. We have summarised the results of these consultations and an analysis of the literature in three taxonomies, which capture aspects of industrial-relevance regarding the regression testing techniques. Based on these taxonomies, we mapped 38 papers reporting the evaluation of 26 regression testing techniques in industrial settings.",2290,2290,Nauman bin Ali|Emelie Engström|Masoumeh Taromirad|Mohammad Reza Mousavi|Nasir Mehmood Minhas|Daniel Helgesson|Sebastian Kunze|Mahsa Varshosaz,https://openalex.org/A5072594385|https://openalex.org/A5085978732|https://openalex.org/A5033757604|https://openalex.org/A5101493818|https://openalex.org/A5076403378|https://openalex.org/A5009710450|https://openalex.org/A5039294481|https://openalex.org/A5036805687,https://orcid.org/0000-0001-7266-5632|https://orcid.org/0000-0001-6736-9425|https://orcid.org/0000-0002-0838-928X|https://orcid.org/0000-0002-4869-6794|https://orcid.org/0000-0001-8177-4355|||https://orcid.org/0000-0002-4776-883X,SE|SE|SE|GB|SE|SE|SE|SE|SE,Blekinge Institute of Technology|Lund University|Halmstad University|University of Leicester|Halmstad University|Blekinge Institute of Technology|Lund University|Halmstad University|Halmstad University,https://openalex.org/I52719799|https://openalex.org/I187531555|https://openalex.org/I746986|https://openalex.org/I153648349|https://openalex.org/I746986|https://openalex.org/I52719799|https://openalex.org/I187531555|https://openalex.org/I746986|https://openalex.org/I746986,True|False|False|False|False|False|False|False,cc-by,0.97923863,58,https://openalex.org/I52719799,On the search for industry-relevant regression testing research,https://doi.org/10.1007/s10664-018-9670-1,Vetenskapsrådet|Chinese Academy of Agricultural Sciences,9.5136,,False,en,True,hybrid,Empirical Software Engineering,https://openalex.org/P4310319900,Springer Science+Business Media,https://openalex.org/S109852484,1382-3256,journal,Software Engineering Research,2019-02-12,2019,article
https://openalex.org/W4291909871,,2590,,Ruchika Malhotra|Massoud Massoudi|Rajni Jindal,https://openalex.org/A5047796614|https://openalex.org/A5078534724|https://openalex.org/A5053492956,https://orcid.org/0000-0003-3872-6213|https://orcid.org/0000-0002-5492-4570|https://orcid.org/0000-0002-2388-7615,IN|IN|IN,Delhi Technological University|Delhi Technological University|Delhi Technological University,https://openalex.org/I863896202|https://openalex.org/I863896202|https://openalex.org/I863896202,True|False|False,,0.86788359,29,https://openalex.org/I863896202,An alumni-based collaborative model to strengthen academia and industry partnership: The current challenges and strengths,https://doi.org/10.1007/s10639-022-11276-1,,2.1258,,False,en,False,closed,Education and Information Technologies,https://openalex.org/P4310319900,Springer Science+Business Media,https://openalex.org/S166722454,1360-2357,journal,Biomedical and Engineering Education,2022-08-15,2022,article
https://openalex.org/W1450260283,,2290,,Vahid Garousi,https://openalex.org/A5000712015,https://orcid.org/0000-0001-6590-7576,TR,Hacettepe University,https://openalex.org/I66514158,True,,0.9885914,58,https://openalex.org/I66514158,A bibliometric analysis of the Turkish software engineering research community,https://doi.org/10.1007/s11192-015-1663-x,Hacettepe Üniversitesi|Bilkent Üniversitesi,16.5838,,False,en,False,closed,Scientometrics,https://openalex.org/P4310320108,Springer Nature (Netherlands),https://openalex.org/S148561398,0138-9130,journal,Software Engineering Research,2015-08-11,2015,article
https://openalex.org/W2466590866,,2390,,Vahid Garousi|Matt M. Eskandar|Kadir Herkiloğlu,https://openalex.org/A5000712015|https://openalex.org/A5006049345|https://openalex.org/A5023268747,https://orcid.org/0000-0001-6590-7576||https://orcid.org/0000-0003-3258-7240,TR||TR,Hacettepe University||Aselsan (Turkey),https://openalex.org/I66514158||https://openalex.org/I56303344,True|False|False,cc-by-nc-nd,0.98756207,46,https://openalex.org/I66514158,Industry–academia collaborations in software testing: experience and success stories from Canada and Turkey,https://doi.org/10.1007/s11219-016-9319-5,Türkiye Bilimsel ve Teknolojik Araştırma Kurumu|Hacettepe Üniversitesi,14.5016,,False,en,True,green,Software Quality Journal,https://openalex.org/P4310319900,Springer Science+Business Media,https://openalex.org/S7504070,0963-9314,journal,Software Engineering Techniques and Practices,2016-06-01,2016,article
https://openalex.org/W2470503866,,2390,,Emelie Engström|Kai Petersen|Nauman bin Ali|Elizabeth Bjarnason,https://openalex.org/A5085978732|https://openalex.org/A5071394068|https://openalex.org/A5072594385|https://openalex.org/A5054500822,https://orcid.org/0000-0001-6736-9425|https://orcid.org/0000-0002-1532-8223|https://orcid.org/0000-0001-7266-5632|https://orcid.org/0000-0001-9070-0008,SE|SE|SE|SE,Lund University|Blekinge Institute of Technology|Blekinge Institute of Technology|Lund University,https://openalex.org/I187531555|https://openalex.org/I52719799|https://openalex.org/I52719799|https://openalex.org/I187531555,True|False|False|False,,0.97405139,33,https://openalex.org/I187531555,SERP-test: a taxonomy for supporting industry–academia communication,https://doi.org/10.1007/s11219-016-9322-x,,8.3072,,False,en,False,closed,Software Quality Journal,https://openalex.org/P4310319900,Springer Science+Business Media,https://openalex.org/S7504070,0963-9314,journal,Software Engineering Research,2016-06-28,2016,article
https://openalex.org/W2765702442,,,,Margaret‐Anne Storey|Emelie Engström|Martin Höst|Per Runeson|Elizabeth Bjarnason,https://openalex.org/A5038905934|https://openalex.org/A5085978732|https://openalex.org/A5045592913|https://openalex.org/A5087032437|https://openalex.org/A5054500822,https://orcid.org/0000-0003-2278-2536|https://orcid.org/0000-0001-6736-9425|https://orcid.org/0000-0002-9360-8693|https://orcid.org/0000-0003-2795-4851|https://orcid.org/0000-0001-9070-0008,CA|SE|SE|SE|SE,University of Victoria|Lund University|Lund University|Lund University|Lund University,https://openalex.org/I212119943|https://openalex.org/I187531555|https://openalex.org/I187531555|https://openalex.org/I187531555|https://openalex.org/I187531555,True|False|False|False|False,,0.96105808,30,https://openalex.org/I212119943,Using a Visual Abstract as a Lens for Communicating and Promoting Design Science Research in Software Engineering,https://doi.org/10.1109/esem.2017.28,,5.3199,,False,en,False,closed,,,,,,,Software Engineering Research,2017-11-01,2017,article
https://openalex.org/W2103102204,,2190,,Olesia Oliinyk|Kai Petersen|Manfred Schoelzke|Martin Becker|Soeren Schneickert,https://openalex.org/A5047676276|https://openalex.org/A5071394068|https://openalex.org/A5053144035|https://openalex.org/A5060733666|https://openalex.org/A5041702631,|https://orcid.org/0000-0002-1532-8223||https://orcid.org/0000-0003-4296-3481|,NL|SE||DE|DE,Capgemini (Netherlands)|Blekinge Institute of Technology||Fraunhofer Institute for Experimental Software Engineering|Fraunhofer Society|Fraunhofer Society|Fraunhofer Institute for Experimental Software Engineering,https://openalex.org/I18850439|https://openalex.org/I52719799||https://openalex.org/I4210098380|https://openalex.org/I4923324|https://openalex.org/I4923324|https://openalex.org/I4210098380,True|False|False|False|False,,0.86299036,22,https://openalex.org/I18850439,Structuring automotive product lines and feature models: an exploratory study at Opel,https://doi.org/10.1007/s00766-015-0237-z,,1.3387,,False,en,False,closed,Requirements Engineering,https://openalex.org/P4310319900,Springer Science+Business Media,https://openalex.org/S207090427,0947-3602,journal,Advanced Software Engineering Methodologies,2015-08-21,2015,article
https://openalex.org/W2558397953,,,,Elaine Venson|Rejane Maria da Costa Figueiredo|Wander Silva|Luiz Carlos Miyadaira Ribeiro,https://openalex.org/A5085080986|https://openalex.org/A5026426936|https://openalex.org/A5068839804|https://openalex.org/A5014471020,https://orcid.org/0000-0002-7607-5936|https://orcid.org/0000-0001-8243-7924||https://orcid.org/0000-0001-6738-3788,BR|BR|BR|BR,Universidade de Brasília|Universidade de Brasília|Universidade de Brasília|Universidade de Brasília,https://openalex.org/I150729083|https://openalex.org/I150729083|https://openalex.org/I150729083|https://openalex.org/I150729083,True|False|False|False,,0.90214832,21,https://openalex.org/I150729083,Academy-industry collaboration and the effects of the involvement of undergraduate students in real world activities,https://doi.org/10.1109/fie.2016.7757394,,1.9905,,False,en,False,closed,,,,,,,Software Engineering Techniques and Practices,2016-10-01,2016,article
https://openalex.org/W4386609266,"Several attempts have been made to propose metrics that quantify the parameters of existing solutions to improve the security of IoT systems. This paper presents a framework to classify and compare these metrics based on a set of attributes that can be used to answer the research questions. Forty-six metrics from the literature were analyzed, classified, and compared according to the developed framework. They were divided into two main categories according to the metric’s source, i.e., internal and external sources. Then, they were further divided into seven sub-categories: size, time, numbering/scoring, checklist, blockchain, device integration effort, and legislation. There are eight widely used metrics among the existing IoT solutions: throughput, packet loss rate, jitter, password, security transmission rate, resilience, average energy consumption, and blockchain-related metrics (i.e., technical metrics). The simulation technique is the most common validation method among the current IoT solutions. Furthermore, the results revealed a gap in four aspects of proposing metrics for measuring security parameters. These aspects include the network/transport IoT layer, blockchain, legislation, and the use of data science in simulation research methodologies.",1850,1850,Shouki A. Ebad,https://openalex.org/A5031341129,https://orcid.org/0000-0003-1043-2774,SA,Northern Border University,https://openalex.org/I118590987,True,cc-by,0.85822306,9,https://openalex.org/I118590987,Quantifying IoT Security Parameters: An Assessment Framework,https://doi.org/10.1109/access.2023.3313975,Northern Border University,1.7708,,False,en,True,gold,IEEE Access,https://openalex.org/P4310319808,Institute of Electrical and Electronics Engineers,https://openalex.org/S2485537415,2169-3536,journal,IoT and Edge/Fog Computing,2023-01-01,2023,article
https://openalex.org/W4385831573,,,,Tâmara Dallegrave|Wylliams Barbosa Santos,https://openalex.org/A5035957636|https://openalex.org/A5045562918,https://orcid.org/0000-0001-9431-565X|https://orcid.org/0000-0003-2578-1248,BR|BR,Universidade de Pernambuco|Universidade de Pernambuco,https://openalex.org/I71437568|https://openalex.org/I71437568,True|False,,0.91887707,6,https://openalex.org/I71437568,Action Research for Industry Academia Collaboration : A replication Study,https://doi.org/10.23919/cisti58278.2023.10211674,,2.749,,False,en,False,closed,,,,,,,Software Engineering Techniques and Practices,2023-06-20,2023,article
https://openalex.org/W7106016856,,5000,,Sabine Molenaar|Fabiano Dalpiaz,|,|,NL|NL,Utrecht University|Utrecht University,https://openalex.org/I193662353|https://openalex.org/I193662353,True|False,,0.96448598,1,https://openalex.org/I193662353,Improving the Writing Quality of User Stories: A Canonical Action Research Study,https://doi.org/10.1007/978-3-032-12089-2_7,,5.012,,False,en,False,closed,Lecture notes in computer science,https://openalex.org/P4310319900,Springer Science+Business Media,https://openalex.org/S106296714,0302-9743,book series,Software Engineering Techniques and Practices,2025-11-19,2025,book-chapter
https://openalex.org/W2486698849,,,,Vahid Garousi|Kadir Herkiloğlu,https://openalex.org/A5000712015|https://openalex.org/A5023268747,https://orcid.org/0000-0001-6590-7576|https://orcid.org/0000-0003-3258-7240,TR|TR,Hacettepe University|Aselsan (Turkey),https://openalex.org/I66514158|https://openalex.org/I56303344,True|False,,0.97414048,20,https://openalex.org/I66514158,Selecting the Right Topics for Industry-Academia Collaborations in Software Testing: An Experience Report,https://doi.org/10.1109/icst.2016.7,,8.3143,,False,en,False,closed,,,,,,,Software Engineering Techniques and Practices,2016-04-01,2016,article
https://openalex.org/W2091854119,,,,Pilar Rodríguez|Pasi Kuvaja|Markku Oivo,https://openalex.org/A5101515124|https://openalex.org/A5072523265|https://openalex.org/A5064264297,https://orcid.org/0000-0002-0618-6104|https://orcid.org/0000-0002-1488-6928|https://orcid.org/0000-0002-1698-2323,FI|FI|FI,University of Oulu|University of Oulu|University of Oulu,https://openalex.org/I98381234|https://openalex.org/I98381234|https://openalex.org/I98381234,True|False|False,,0.95755786,18,https://openalex.org/I98381234,Lessons learned on applying design science for bridging the collaboration gap between industry and academia in empirical software engineering,https://doi.org/10.1145/2593690.2593694,Tekes,5.5223,,False,en,False,closed,,,,,,,Software Engineering Techniques and Practices,2014-05-20,2014,article
https://openalex.org/W3041803636,,,,Marcello Chedid|Teresa Carvalho|Leonor Teixeira,https://openalex.org/A5023273416|https://openalex.org/A5062004344|https://openalex.org/A5031788880,https://orcid.org/0000-0003-0435-6568|https://orcid.org/0000-0002-3368-3990|https://orcid.org/0000-0002-7791-1932,PT|PT|PT,University of Aveiro|University of Aveiro|University of Aveiro,https://openalex.org/I60858718|https://openalex.org/I60858718|https://openalex.org/I60858718,True|False|False,,0.8781806,12,https://openalex.org/I60858718,University-software industry collaboration: an empirical study based on knowledge management,https://doi.org/10.1080/14778238.2020.1789002,,1.5696,,False,en,False,closed,Knowledge Management Research & Practice,https://openalex.org/P4310320547,Taylor & Francis,https://openalex.org/S192723185,1477-8238,journal,Innovation and Knowledge Management,2020-07-07,2020,article
https://openalex.org/W2055253889,,,,Ambika Tripathi|Savita Dabral|Ashish Sureka,https://openalex.org/A5019905648|https://openalex.org/A5027857561|https://openalex.org/A5029699582,||https://orcid.org/0000-0001-6084-9661,IN|IN|IN,Indraprastha Institute of Information Technology Delhi|Indraprastha Institute of Information Technology Delhi|Indraprastha Institute of Information Technology Delhi,https://openalex.org/I119939252|https://openalex.org/I119939252|https://openalex.org/I119939252,True|False|False,,0.95752389,11,https://openalex.org/I119939252,University-industry collaboration and open source software (OSS) dataset in mining software repositories (MSR) research,https://doi.org/10.1109/swan.2015.7070489,,5.5622,,False,en,False,closed,,,,,,,Software Engineering Research,2015-03-01,2015,article
https://openalex.org/W4285351335,,,,Abhiraj Singh Rathore|Adarsh Sharma|Massoud Massoudi,https://openalex.org/A5110924492|https://openalex.org/A5109663693|https://openalex.org/A5078534724,||https://orcid.org/0000-0002-5492-4570,IN|IN|AF,Delhi Technological University|Delhi Technological University|Parwan University,https://openalex.org/I863896202|https://openalex.org/I863896202|https://openalex.org/I4210128153,True|False|False,,0.86093506,10,https://openalex.org/I863896202,Personalized Engineering Education Model Based on Artificial Intelligence for Learning Programming,https://doi.org/10.1109/icccs51487.2021.9776343,,1.4686,,False,en,False,closed,,,,,,,Online Learning and Analytics,2021-10-04,2021,article
https://openalex.org/W4308648328,,,,Shriram Shanbhag|Sridhar Chimalakonda,https://openalex.org/A5085158992|https://openalex.org/A5042924610,https://orcid.org/0000-0003-1717-6056|https://orcid.org/0000-0003-0818-8178,IN|IN,Indian Institute of Technology Tirupati|Indian Institute of Technology Tirupati,https://openalex.org/I4210109292|https://openalex.org/I4210109292,True|False,,0.81554524,8,https://openalex.org/I4210109292,Exploring the under-explored terrain of non-open source data for software engineering through the lens of federated learning,https://doi.org/10.1145/3540250.3560883,,1.1641,,False,en,False,closed,Proceedings of the 30th ACM Joint European Software Engineering Conference and Symposium on the Foundations of Software Engineering,,,https://openalex.org/S4363608883,,conference,Software Engineering Research,2022-11-07,2022,article
https://openalex.org/W7117160047,"Although it has been more than four decades that the first components-based software development (CBSD) studies were conducted, there is still no standard method or tool for component selection which is widely accepted by the industry. The gulf between industry and academia contributes to the lack of an accepted tool. We conducted a mixed methods survey of nearly 100 people engaged in component-based software engineering practice or research to better understand the problems facing industry, how these needs could be addressed, and current best practices employed in component selection. We also sought to identify and prioritize quality criteria for component selection from an industry perspective. In response to the call for CBSD component selection tools to incorporate recent technical advances, we also explored the perceptions of professionals about AI-driven tools, present and envisioned.",,,Mahdi Jaberzadeh Ansari|Ann Barcomb,https://openalex.org/A5086061715|https://openalex.org/A5071582289,|https://orcid.org/0000-0003-2126-9511,CA|CA,University of Calgary|University of Calgary,https://openalex.org/I168635309|https://openalex.org/I168635309,True|False,cc-by,0.94190709,1,https://openalex.org/I168635309,A Survey for What Developers Require in AI-powered Tools that Aid in Component Selection in CBSD,https://doi.org/10.1145/3756681.3756952,,2.9051,,False,,True,gold,,,,,,,Software Engineering Techniques and Practices,2025-06-17,2025,article
https://openalex.org/W2402015613,,,,Noureddine Kerzazi|Bram Adams,https://openalex.org/A5023514511|https://openalex.org/A5058164381,|https://orcid.org/0000-0001-7213-4006,MA|MA,Mohammed V University|Mohammed V University,https://openalex.org/I126477371|https://openalex.org/I126477371,True|False,,0.91531204,10,https://openalex.org/I126477371,Botched Releases: Do We Need to Roll Back? Empirical Study on a Commercial Web App,https://doi.org/10.1109/saner.2016.114,,2.6539,,False,en,False,closed,,,,,,,Software Engineering Research,2016-03-01,2016,article
https://openalex.org/W2620004418,,,,Jacob Krüger|Ivonne Schröter|Andy Kenner|Thomas Leich,https://openalex.org/A5042728295|https://openalex.org/A5076830269|https://openalex.org/A5009188447|https://openalex.org/A5086853013,https://orcid.org/0000-0002-0283-248X|||https://orcid.org/0000-0001-9580-7728,DE|DE||DE,Harz University of Applied Sciences|Otto-von-Guericke University Magdeburg|Otto-von-Guericke University Magdeburg||Harz University of Applied Sciences,https://openalex.org/I94575722|https://openalex.org/I95793202|https://openalex.org/I95793202||https://openalex.org/I94575722,True|False|False|False,,0.92449345,7,https://openalex.org/I94575722|https://openalex.org/I95793202,Empirical Studies in Question-Answering Systems: A Discussion,https://doi.org/10.1109/cesi.2017.6,Deutsche Forschungsgemeinschaft,2.9018,,False,en,False,closed,,,,,,,Expert finding and Q&A systems,2017-05-01,2017,article
https://openalex.org/W4281659623,"In the present paper, a software framework comprising the implementation of Model Predictive Control-a popular industrial control method-is presented. The framework is versatile and can be run on a variety of target systems including programmable logic controllers and distributed control system implementations. However, the main attractive property of the framework stems from the goal of achieving smooth technology transfer from the academic setting to real industrial applications. Technology transfer is, in general, difficult to achieve, because of the apparent disconnect between academic studies and actual industry. The proposed software framework aims at bridging this gap for model predictive control-a powerful control technique which can result in substantial performance improvement of industrial control loops, thus adhering to modern trends for reducing energy waste and fulfilling sustainable development goals. In the paper, the proposed solution is motivated and described, and experimental evidence of its successful deployment is provided using a real industrial plant.",2400,2400,Vitali Vansovitš|Eduard Petlenkov|Aleksei Tepljakov|Kristina Vassiljeva|Juri Belikov,https://openalex.org/A5032032885|https://openalex.org/A5061791014|https://openalex.org/A5062879647|https://openalex.org/A5088335657|https://openalex.org/A5043375178,https://orcid.org/0000-0002-1938-9998|https://orcid.org/0000-0003-2167-6280|https://orcid.org/0000-0002-7158-8484|https://orcid.org/0000-0002-4178-1267|https://orcid.org/0000-0002-8243-7374,EE|EE|EE|EE|EE,Tallinn University of Technology|Tallinn University of Technology|Tallinn University of Technology|Tallinn University of Technology|Tallinn University of Technology,https://openalex.org/I111112146|https://openalex.org/I111112146|https://openalex.org/I111112146|https://openalex.org/I111112146|https://openalex.org/I111112146,False|False|False|False|True,cc-by,0.68396724,6,https://openalex.org/I111112146,Bridging the Gap in Technology Transfer for Advanced Process Control with Industrial Applications,https://doi.org/10.3390/s22114149,Eesti Teadusagentuur,0.729,https://pubmed.ncbi.nlm.nih.gov/35684770,False,en,True,gold,Sensors,https://openalex.org/P4310310987,Multidisciplinary Digital Publishing Institute,https://openalex.org/S101949793,1424-8220,journal,Advanced Control Systems Optimization,2022-05-30,2022,article
