Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"FF Ismail, R Razali","A qualitative empirical investigation of hidden cost for software testing outsourcing projects",2024,"International Journal of Productivity …","inderscienceonline.com","https://www.inderscienceonline.com/doi/abs/10.1504/IJPQM.2024.140629","",6,"2026-01-15 12:24:19","","10.1504/IJPQM.2024.140629","","",,,,,0,0.00,0,2,2,"The main concern of involving organisations in an outsourced project is not only getting the job done, but also the job needing to be completed with the desired quality within the …","","https://scholar.google.com/scholar?q=related:Qc_fR3lyPKgJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
0,"CPC Giachetti, S Cavalletto","Collaborative Innovation and Imitation in the KIBS Industry",,"academia.edu","","https://www.academia.edu/download/81846224/859058-1209078.pdf","",13,"2026-01-15 12:24:19","PDF","","","",,,,,0,0.00,0,2,,"The importance of innovation for the economic development has made it a subject studied extensively in economic literature. Today it is considered one of the main drivers of …","https://www.academia.edu/download/81846224/859058-1209078.pdf","https://scholar.google.com/scholar?q=related:SxwBJUapNkoJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
0,"SH Sahir, RA Shichiyakh","The concept of outsourcing used by companies due to enhancement of need of business processes and software applications",2020,"International Journal of Advanced …","researchgate.net","https://www.researchgate.net/profile/Sahir-Syafrida-Hafni/publication/348162197_The_concept_of_outsourcing_used_by_companies_due_to_enhancement_of_need_of_business_processes_and_software_applications/links/5ff16272299bf140886884a1/The-concept-of-outsourcing-used-by-companies-due-to-enhancement-of-need-of-business-processes-and-software-applications.pdf","",17,"2026-01-15 12:24:19","PDF","","","",,,,,0,0.00,0,2,6,"The manner in which organization expend and purchase has changed nearly to the point of being unrecognizable over the last decade. The leader of toady enters around making cost …","https://www.researchgate.net/profile/Sahir-Syafrida-Hafni/publication/348162197_The_concept_of_outsourcing_used_by_companies_due_to_enhancement_of_need_of_business_processes_and_software_applications/links/5ff16272299bf140886884a1/The-concept-of-outsourcing-used-by-companies-due-to-enhancement-of-need-of-business-processes-and-software-applications.pdf","https://scholar.google.com/scholar?q=related:G5XHT8dzQi4J:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
0,"S Cavalletto","Collaborative Innovation and Imitation in the KIBS Industry",2017,"","unitesi.unive.it","https://unitesi.unive.it/handle/20.500.14247/19466","",18,"2026-01-15 12:24:19","","","","",,,,,0,0.00,0,1,9,"In today's economy, innovation–broadly defined as the commercialization of new knowledge-has become one of the key drivers of productivity and growth. Its prominent role has made it …","https://unitesi.unive.it/bitstream/20.500.14247/19466/1/859058-1209078.pdf","https://scholar.google.com/scholar?q=related:Qx7tvZMxH2EJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
0,"O Václav","IDIMT-2017",2017,"","academia.edu","https://www.academia.edu/download/89520376/IDIMT_proceedings_2017.pdf","",20,"2026-01-15 12:24:19","PDF","","","",,,,,0,0.00,0,1,9,"We have come a long way from the first IDIMT Conference in 1993 in Kubova Hut1, which was initially not even called IDIMT! Since then we have made continuous improvements and …","https://www.academia.edu/download/89520376/IDIMT_proceedings_2017.pdf","https://scholar.google.com/scholar?q=related:f7rY4JP9GZ4J:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
0,"І ГОРБАТЮК","PECULIARITIES OF PROJECT MANAGEMENT IN THE CONTEXT OF SOFTWARE ENGINEERING ОСОБЛИВОСТІ ПРОЄКТНОГО УПРАВЛІННЯ В …",,"researchgate.net","","https://www.researchgate.net/profile/Illia-Gorbatiuk/publication/367982332_PECULIARITIES_OF_PROJECT_MANAGEMENT_IN_THE_CONTEXT_OF_SOFTWARE_ENGINEERING/links/6788bd1b55274940f12ca26b/PECULIARITIES-OF-PROJECT-MANAGEMENT-IN-THE-CONTEXT-OF-SOFTWARE-ENGINEERING.pdf","",21,"2026-01-15 12:24:19","PDF","","","",,,,,0,0.00,0,1,,"The article is related to the problem of training future bachelors in software engineering for project management activities, which is caused by ensuring the quality and reliability of the …","https://www.researchgate.net/profile/Illia-Gorbatiuk/publication/367982332_PECULIARITIES_OF_PROJECT_MANAGEMENT_IN_THE_CONTEXT_OF_SOFTWARE_ENGINEERING/links/6788bd1b55274940f12ca26b/PECULIARITIES-OF-PROJECT-MANAGEMENT-IN-THE-CONTEXT-OF-SOFTWARE-ENGINEERING.pdf","https://scholar.google.com/scholar?q=related:QpxEKzxNVN4J:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
0,"D de Autoría","Estrategia de Gestión del Conocimiento para el Laboratorio de Pruebas de Software de la Universidad de las Ciencias Informáticas",,"researchgate.net","","https://www.researchgate.net/profile/Celia-Soulary-Reyes/publication/316558394_Estrategia_de_Gestion_del_Conocimiento_para_el_Laboratorio_de_Pruebas_de_Software_de_la_Universidad_de_las_Ciencias_Informaticas/links/590407aaaca272116d2fcbf7/Estrategia-de-Gestion-del-Conocimiento-para-el-Laboratorio-de-Pruebas-de-Software-de-la-Universidad-de-las-Ciencias-Informaticas","",22,"2026-01-15 12:24:19","DOC","","","",,,,,0,0.00,0,1,,"La gestión del conocimiento constituye un factor clave en las organizaciones que realizan pruebas de software externas. Dado el papel predominante que desempeñan las personas …","https://www.researchgate.net/profile/Celia-Soulary-Reyes/publication/316558394_Estrategia_de_Gestion_del_Conocimiento_para_el_Laboratorio_de_Pruebas_de_Software_de_la_Universidad_de_las_Ciencias_Informaticas/links/590407aaaca272116d2fcbf7/Estrategia-de-Gestion-del-Conocimiento-para-el-Laboratorio-de-Pruebas-de-Software-de-la-Universidad-de-las-Ciencias-Informaticas","https://scholar.google.com/scholar?q=related:ASTAbi7DbB4J:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
1,"KR Felizardo, FC Souza, ACC Souza…","Assessing Diversity in Creating Seed Set for Snowballing Search for Systematic Literature Review in Software Engineering",2025,"Forthcoming in the The …","ime.usp.br","https://www.ime.usp.br/~gerosa/papers/ESEM___Snowballing.pdf","https://scholar.google.com/scholar?cites=1410524962808794697&as_sdt=2005&sciodt=0,5&hl=en",7,"2026-01-15 12:24:19","PDF","","","",,,,,1,1.00,0,4,1,"Background: Systematic literature reviews (SLRs) require robust search strategies to ensure comprehensive coverage. Although database searches have traditionally been the primary …","https://www.ime.usp.br/~gerosa/papers/ESEM___Snowballing.pdf","https://scholar.google.com/scholar?q=related:SQ4K-_owkxMJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
1,"R Gentry, F Shirazi","A knowledge management analysis of an in-house manual software testing",2015,"International Journal of Computer …","researchgate.net","https://www.researchgate.net/profile/Farid-Shirazi/publication/273633360_A_Knowledge_Management_Analysis_of_an_In-_House_Manual_Software_Testing/links/55102fc30cf2a95b5b427685/A-Knowledge-Management-Analysis-of-an-In-House-Manual-Software-Testing.pdf","https://scholar.google.com/scholar?cites=2254312419802277484&as_sdt=2005&sciodt=0,5&hl=en",14,"2026-01-15 12:24:19","PDF","","","",,,,,1,0.09,1,2,11,"This case study uses the Transaction Cost and Knowledge Management theories to investigate to what extent software development companies will employ in-house Manual …","https://www.researchgate.net/profile/Farid-Shirazi/publication/273633360_A_Knowledge_Management_Analysis_of_an_In-_House_Manual_Software_Testing/links/55102fc30cf2a95b5b427685/A-Knowledge-Management-Analysis-of-an-In-House-Manual-Software-Testing.pdf","https://scholar.google.com/scholar?q=related:bOYQszPtSB8J:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
1,"WY Lee, YW Ko","Real-time scheduling of parallel tasks on fewest processors",2006,"2006 International Conference on Hybrid …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/4021267/","https://scholar.google.com/scholar?cites=13788435953130472845&as_sdt=2005&sciodt=0,5&hl=en",15,"2026-01-15 12:24:19","","","","",,,,,1,0.05,1,2,20,"A polynomial-time scheduling algorithm is proposed for the real-time parallel tasks on multiprocessors. The algorithm always finds a feasible schedule using the fewest …","","https://scholar.google.com/scholar?q=related:jQWR8nFdWr8J:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
2,"M Doležel","An initial proposal for a test governance framework in business organizations",2013,"IDIMT-2013","idimt.org","https://idimt.org/wp-content/uploads/proceedings/IDIMT_proceedings_2013.pdf#page=235","https://scholar.google.com/scholar?cites=13686127714572486548&as_sdt=2005&sciodt=0,5&hl=en",11,"2026-01-15 12:24:19","PDF","","","",,,,,2,0.15,2,1,13,"Software testing as a part of software quality management is currently not a well-covered topic in the information system research, especially from the organizational viewpoint-a …","https://idimt.org/wp-content/uploads/proceedings/IDIMT_proceedings_2013.pdf#page=235","https://scholar.google.com/scholar?q=related:lMe46aTk7r0J:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
2,"陈建斌, 郭彦丽, 徐凯波","基于资本增值的知识协同效益评价研究",2014,"科学学与科学技术管理,# &","researchgate.net","https://www.researchgate.net/profile/Kaibo-Xu-2/publication/263681247_Performance_of_Knowledge_Collaboration_Based_on_Capital_Appreciation/links/0c96053baa4f95a377000000/Performance-of-Knowledge-Collaboration-Based-on-Capital-Appreciation.pdf","https://scholar.google.com/scholar?cites=10254899911191695876&as_sdt=2005&sciodt=0,5&hl=en",16,"2026-01-15 12:24:19","PDF","","","",,,,,2,0.17,1,3,12,"我国服务外包产业面临着价值链升级的瓶颈, 团队知识管理水平是主要障碍之一. 知识协同注重知识协作效率的提高, 强调知识资本和社会资本的增值, 是提高知识管理水平的 …","https://www.researchgate.net/profile/Kaibo-Xu-2/publication/263681247_Performance_of_Knowledge_Collaboration_Based_on_Capital_Appreciation/links/0c96053baa4f95a377000000/Performance-of-Knowledge-Collaboration-Based-on-Capital-Appreciation.pdf","https://scholar.google.com/scholar?q=related:BBLE7SK5UI4J:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
2,"赵大丽, 左美云","IT 服务接包企业知识整合的困境及其治理策略",2011,"兰州学刊","","","https://scholar.google.com/scholar?cites=7356282872621569360&as_sdt=2005&sciodt=0,5&hl=en",19,"2026-01-15 12:24:19","CITATION","","","",,,,,2,0.13,1,2,15,"","","https://scholar.google.com/scholar?q=related:UBXmIUzEFmYJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
4,"FF Ismail, R Razali","A Framework for Managing Software Testing Outsourcing Projects",2017,"Journal of Telecommunication, Electronic …","jtec.utem.edu.my","https://jtec.utem.edu.my/jtec/article/view/2915","https://scholar.google.com/scholar?cites=7415120930872859040&as_sdt=2005&sciodt=0,5&hl=en",10,"2026-01-15 12:24:19","","","","",,,,,4,0.44,2,2,9,"Software testing aims to ensure that the software produced is reliable and able to function correctly. In order to do so, the testing execution requires experts and technology that might …","https://jtec.utem.edu.my/jtec/article/download/2915/2082","https://scholar.google.com/scholar?q=related:oJk9GzPN52YJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
7,"周海炜, 姜骞","IT 外包接包企业知识管理对外包成功的影响研究——知识黏滞性的调节作用",2012,"科学学与科学技术管理","","","https://scholar.google.com/scholar?cites=3230291580303487189&as_sdt=2005&sciodt=0,5&hl=en",12,"2026-01-15 12:24:19","CITATION","","","",,,,,7,0.50,4,2,14,"","","https://scholar.google.com/scholar?q=related:1bDs1BNN1CwJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
9,"J Qian, H Guo-Jie","The Impact of Knowledge Acquisition and Knowledge Integration of IT Outsourcing Supplier on Outsourcing Success--Knowledge Sticky's Moderating Effect",2015,"2015 International Conference on Service …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7400772/","https://scholar.google.com/scholar?cites=6135353948561166052&as_sdt=2005&sciodt=0,5&hl=en",9,"2026-01-15 12:24:19","","","","",,,,,9,0.82,5,2,11,"In this study we analyze the emerging patterns of knowledge management of IT outsourcing supplier, which divided it into knowledge acquisition and knowledge integration, Since …","","https://scholar.google.com/scholar?q=related:5E5H4-gnJVUJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
20,"K Karhu, O Taipale, K Smolander","Investigating the relationship between schedules and knowledge transfer in software testing",2009,"Information and Software Technology","Elsevier","https://www.sciencedirect.com/science/article/pii/S0950584908001249","https://scholar.google.com/scholar?cites=11694436009718691891&as_sdt=2005&sciodt=0,5&hl=en",8,"2026-01-15 12:24:19","","","","",,,,,20,1.18,7,3,17,"This empirical study investigates the relationship between schedules and knowledge transfer in software testing. In our exploratory survey, statistical analysis indicated that …","","https://scholar.google.com/scholar?q=related:M7jRT5f7SqIJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
21,"C Jianbin, G Yanli, X Kaibo","Value added from knowledge collaboration: convergence of intellectual capital and social capital",2014,"International Journal of U-& E …","researchgate.net","https://www.researchgate.net/profile/Kaibo-Xu-2/publication/263680663_Value_Added_from_Knowledge_Collaboration_Convergence_of_Intellectual_Capital_and_Social_Capital/links/0f31753baa42f78b7b000000/Value-Added-from-Knowledge-Collaboration-Convergence-of-Intellectual-Capital-and-Social-Capital.pdf","https://scholar.google.com/scholar?cites=15064281759456243471&as_sdt=2005&sciodt=0,5&hl=en",5,"2026-01-15 12:24:19","PDF","","","",,,,,21,1.75,7,3,12,"Efficiency of team knowledge management in outsourcing plays a vital role in competitive advantage building. Knowledge collaboration (KC) is a strategy method of knowledge …","https://www.researchgate.net/profile/Kaibo-Xu-2/publication/263680663_Value_Added_from_Knowledge_Collaboration_Convergence_of_Intellectual_Capital_and_Social_Capital/links/0f31753baa42f78b7b000000/Value-Added-from-Knowledge-Collaboration-Convergence-of-Intellectual-Capital-and-Social-Capital.pdf","https://scholar.google.com/scholar?q=related:Dy_JPHIUD9EJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
45,"MN Subasinghage, D Sedera…","Multi-level knowledge transfer in software development outsourcing projects: The agency theory view",2012,"Proceedings of the 33rd …","eprints.qut.edu.au","https://eprints.qut.edu.au/58673","https://scholar.google.com/scholar?cites=239880452391534864&as_sdt=2005&sciodt=0,5&hl=en",3,"2026-01-15 12:24:19","","","","",,,,,45,3.21,15,3,14,"In recent years, software development outsourcing has become even more complex. Outsourcing partner have begun 're-outsourcing'components of their projects to other …","https://eprints.qut.edu.au/58673/1/MULTI-LEVEL_KNOWLEDGE_TRANSFER_IN_SOFTWARE_DEVELOPMENT_OUTSOURCING_PROJECTS_THE_AGENCY_THEORY_VIEW.pdf","https://scholar.google.com/scholar?q=related:EIFbIQA6VAMJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
52,"J Andrade, J Ares, MA Martínez, J Pazos…","An architectural model for software testing lesson learned systems",2013,"Information and …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0950584912000523","https://scholar.google.com/scholar?cites=15033964393757396831&as_sdt=2005&sciodt=0,5&hl=en",2,"2026-01-15 12:24:19","","","","",,,,,52,4.00,10,5,13,"CONTEXT: Software testing is a key aspect of software reliability and quality assurance in a context where software development constantly has to overcome mammoth challenges in a …","http://oa.upm.es/15347/1/INVE_MEM_2012_122047.pdf","https://scholar.google.com/scholar?q=related:X8_Hd_Zeo9AJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
53,"J Kasurinen, O Taipale, K Smolander","Test case selection and prioritization: risk-based or design-based?",2010,"Proceedings of the 2010 ACM …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/1852786.1852800","https://scholar.google.com/scholar?cites=12360397857881151002&as_sdt=2005&sciodt=0,5&hl=en",4,"2026-01-15 12:24:19","","10.1145/1852786.1852800","","",,,,,53,3.31,18,3,16,"The objective of this qualitative study was to observe and empirically study how software organizations decide on which test cases to select for their software projects. As the software …","https://dl.acm.org/doi/pdf/10.1145/1852786.1852800","https://scholar.google.com/scholar?q=related:GlaBEV30iKsJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
112,"O Taipale, J Kasurinen, K Karhu…","Trade-off between automated and manual software testing",2011,"International Journal of …","Springer","https://link.springer.com/article/10.1007/s13198-011-0065-6","https://scholar.google.com/scholar?cites=12691006850124205623&as_sdt=2005&sciodt=0,5&hl=en",1,"2026-01-15 12:24:19","","10.1007/s13198-011-0065-6","","",,,,,112,7.47,28,4,15,"The study explores the current state of test automation in software testing organizations by focusing on the views and observations of managers, testers and developers in each …","https://www.researchgate.net/profile/Kari-Smolander/publication/257798848_Trade-off_between_automated_and_manual_software_testing/links/00b4952cba62393192000000/Trade-off-between-automated-and-manual-software-testing.pdf?origin=journalDetail&_tp=eyJwYWdlIjoiam91cm5hbERldGFpbCJ9","https://scholar.google.com/scholar?q=related:N86zh32DH7AJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
