paperId,url,title,Cited_by,venue,year,authors,ArXiv,CorpusId,DOI,DBLP,MAG,Abstract,Cited_by
707c7d18160c0b9e0d8aa449287368c10e86ed00,https://www.semanticscholar.org/paper/707c7d18160c0b9e0d8aa449287368c10e86ed00,Linux Kernel Configurations at Scale: A Dataset for Performance and Evolution Analysis,0,,2025.0,"[{'authorId': '2360344230', 'name': 'Heraldo Borges'}, {'authorId': '2361467315', 'name': 'Juliana Alves Pereira'}, {'authorId': '1866611', 'name': 'D. Khelladi'}, {'authorId': '2273976931', 'name': 'Mathieu Acher'}]",2505.07487,278501451,,,,s,
4bb16dbb9816376712fd553379dab8d79b786799,https://www.semanticscholar.org/paper/4bb16dbb9816376712fd553379dab8d79b786799,A Conceptual Framework for Smart Governance Systems Implementation,0,International journal of electronic governance and research,2025.0,"[{'authorId': '2265762352', 'name': 'Salvador Muñoz-Hermoso'}, {'authorId': '2359707435', 'name': 'Francisco J. Domínguez-Mayo'}, {'authorId': '1399304102', 'name': 'Agustí Cerrillo-i-Martínez'}, {'authorId': '2265761832', 'name': 'David Benavides'}]",,278406777,10.4018/ijegr.376170,,,s,
7271641754249faa71a0ece12fab3ae42ad365e9,https://www.semanticscholar.org/paper/7271641754249faa71a0ece12fab3ae42ad365e9,FP-Rainbow: Fingerprint-Based Browser Configuration Identification,1,The Web Conference,2025.0,"[{'authorId': '2315738910', 'name': 'Maxime Huyghe'}, {'authorId': '2315738012', 'name': 'Walter Rudametkin'}, {'authorId': '2306661981', 'name': 'Clément Quinton'}]",,277221165,10.1145/3696410.3714699,conf/www/HuygheRQ25,,s,
06d6d8d3c7cab5c2ca569020fd9b74e057bd08c5,https://www.semanticscholar.org/paper/06d6d8d3c7cab5c2ca569020fd9b74e057bd08c5,CSAT: Configuration structure-aware tuning for highly configurable software systems,1,Journal of Systems and Software,2024.0,"[{'authorId': '2269422969', 'name': 'Yufei Li'}, {'authorId': '2269244986', 'name': 'Liang Bao'}, {'authorId': '2269691626', 'name': 'Kaipeng Huang'}, {'authorId': '2175233917', 'name': 'C. Wu'}]",,274625343,10.1016/j.jss.2024.112316,journals/jss/LiBHW25,,s,
d609ebd598e90beeb7cc328dbf48487cc61808de,https://www.semanticscholar.org/paper/d609ebd598e90beeb7cc328dbf48487cc61808de,Exploring Performance Trade-offs in JHipster,1,arXiv.org,2024.0,"[{'authorId': '2322805121', 'name': ""Edouard Gu'egain""}, {'authorId': '2311724353', 'name': 'Alexandre Bonvoisin'}, {'authorId': '2306661981', 'name': 'Clément Quinton'}, {'authorId': '2273976931', 'name': 'Mathieu Acher'}, {'authorId': '2261954940', 'name': 'Romain Rouvoy'}]",2409.16480,272880636,10.48550/arXiv.2409.16480,journals/corr/abs-2409-16480,,s,
17923f8d6b8b27c9580e52b96228037958af42e3,https://www.semanticscholar.org/paper/17923f8d6b8b27c9580e52b96228037958af42e3,Towards Rapid Design of Compartmental Models,0,ACM/IEEE International Conference on Model Driven Engineering Languages and Systems,2024.0,"[{'authorId': '2324700600', 'name': 'Zahra Fiyouzisabah'}, {'authorId': '2037477411', 'name': 'Jessie Galasso'}, {'authorId': '2300292143', 'name': 'Marios Fokaefs'}, {'authorId': '1923729', 'name': 'Michalis Famelis'}]",,273178114,10.1145/3652620.3688340,conf/models/FiyouzisabahGFF24,,s,
e27c3a4736f65c160bb38fc0ff3b334cf1902efd,https://www.semanticscholar.org/paper/e27c3a4736f65c160bb38fc0ff3b334cf1902efd,"Optimization Space Learning: A Lightweight, Noniterative Technique for Compiler Autotuning",0,Software Product Lines Conference,2024.0,"[{'authorId': '2217889336', 'name': 'Tamim Burgstaller'}, {'authorId': '2233477799', 'name': 'Damian Garber'}, {'authorId': '144335284', 'name': 'Viet-Man Le'}, {'authorId': '2264307908', 'name': 'Alexander Felfernig'}]",,271823434,10.1145/3646548.3672588,conf/splc/BurgstallerGLF24,,s,
54a4eb539f38376da78e492316a28d7370b919ea,https://www.semanticscholar.org/paper/54a4eb539f38376da78e492316a28d7370b919ea,Pragmatic Random Sampling of the Linux Kernel: Enhancing the Randomness and Correctness of the conf Tool,3,Software Product Lines Conference,2024.0,"[{'authorId': '1400612686', 'name': 'David Fernández-Amorós'}, {'authorId': '1700527', 'name': 'R. Heradio'}, {'authorId': '2360524078', 'name': 'José Miguel Horcas Aguilera'}, {'authorId': '36457775', 'name': 'J. Galindo'}, {'authorId': '2280937373', 'name': 'David Benavides'}, {'authorId': '2303594197', 'name': 'Lidia Fuentes'}]",,271838444,10.1145/3646548.3672586,conf/splc/Fernandez-Amoros24,,s,
b480b8f2eba9e3484841503d397a8c0cf13b7fe4,https://www.semanticscholar.org/paper/b480b8f2eba9e3484841503d397a8c0cf13b7fe4,Out-of-the-Box Prediction of Non-Functional Variant Properties Using Automated Machine Learning,0,Software Product Lines Conference,2024.0,"[{'authorId': '2280935110', 'name': 'Lukas Güthing'}, {'authorId': '72034625', 'name': 'T. Pett'}, {'authorId': '2272523992', 'name': 'Ina Schaefer'}]",,272171557,10.1145/3646548.3676546,conf/splc/GuthingPS24,,s,
a8bbaa5dfbb22c067beaeba01e523268d47ce7fd,https://www.semanticscholar.org/paper/a8bbaa5dfbb22c067beaeba01e523268d47ce7fd,Automated program repair for variability bugs in software product line systems,1,Journal of Systems and Software,2024.0,"[{'authorId': '2116086203', 'name': 'Thu-Trang Nguyen'}, {'authorId': '2109108964', 'name': 'Xiaoyi Zhang'}, {'authorId': '2122951953', 'name': 'Paolo Arcaini'}, {'authorId': '2257311280', 'name': 'Fuyuki Ishikawa'}, {'authorId': '1833292', 'name': 'H. Vo'}]",,272104768,10.1016/j.jss.2024.112152,journals/jss/NguyenZAIV25,,s,
d65e40b2d4b9172facbf403cc00e00dc387a85fb,https://www.semanticscholar.org/paper/d65e40b2d4b9172facbf403cc00e00dc387a85fb,Embracing Deep Variability For Reproducibility and Replicability,0,ACM-REP,2024.0,"[{'authorId': '2288718922', 'name': 'Mathieu Acher'}, {'authorId': '2260344793', 'name': 'Benoît Combemale'}, {'authorId': '2154316077', 'name': 'Georges Aaron Randrianaina'}, {'authorId': '145810487', 'name': 'J. Jézéquel'}]",,270799723,10.1145/3641525.3663621,conf/acmrep/AcherCRJ24,,s,
068afd393827f1c48f78c62be5373dada30507a8,https://www.semanticscholar.org/paper/068afd393827f1c48f78c62be5373dada30507a8,Paving a Path for a Combined Family of Feature Toggle and Configuration Option Research,0,ACM Transactions on Software Engineering and Methodology,2024.0,"[{'authorId': '1414752345', 'name': 'Rezvan Mahdavi-Hezaveh'}, {'authorId': '2192934802', 'name': 'Sameeha Fatima'}, {'authorId': '2279932366', 'name': 'Laurie Williams'}]",,270490613,10.1145/3672555,journals/tosem/MahdaviHezavehFW24,,s,
65aa263613ad090c927009d25db33c8224026bb2,https://www.semanticscholar.org/paper/65aa263613ad090c927009d25db33c8224026bb2,Cost-Efficient Construction of Performance Models,2,"Proceedings of the 4th Workshop on Performance EngineeRing, Modelling, Analysis, and VisualizatiOn STrategy",2024.0,"[{'authorId': '2276007272', 'name': 'Larissa Schmid'}, {'authorId': '27916053', 'name': 'Timur Sağlam'}, {'authorId': '2319518937', 'name': 'Michael Selzer'}, {'authorId': '2268013077', 'name': 'A. Koziolek'}]",,272379755,10.1145/3660317.3660322,,,s,
e2f9e36b4d593a9c927146ee6ade1def56bba4ff,https://www.semanticscholar.org/paper/e2f9e36b4d593a9c927146ee6ade1def56bba4ff,Effect of Feature Subset Selection on Samplings for Performance Prediction of Configurable Systems,0,Brazilian Symposium on Information Systems,2024.0,"[{'authorId': '2308437033', 'name': 'João Marcello Bessa Rodrigues'}, {'authorId': '2308414703', 'name': 'Juliana Alves Pereira'}]",,270749535,10.5753/sbsi_estendido.2024.238518,,,s,
a21359673263d1de11f593fe396651554433c030,https://www.semanticscholar.org/paper/a21359673263d1de11f593fe396651554433c030,Deep Configuration Performance Learning: A Systematic Survey and Taxonomy,5,ACM Transactions on Software Engineering and Methodology,2024.0,"[{'authorId': '2283467324', 'name': 'Jingzhi Gong'}, {'authorId': '2282558050', 'name': 'Tao Chen'}]",2403.03322,268253361,10.48550/arXiv.2403.03322,journals/tosem/GongC25,,s,
ed132b7144ff166c2dd89a8814319f4f7ab1040c,https://www.semanticscholar.org/paper/ed132b7144ff166c2dd89a8814319f4f7ab1040c,A Demonstration of End-User Code Customization Using Generative AI,3,International Workshop on Variability Modelling of Software-Intensive Systems,2024.0,"[{'authorId': '2273976931', 'name': 'Mathieu Acher'}]",,265555237,10.1145/3634713.3634732,conf/vamos/Acher24,,s,
f221b67b34fa09e4fb5c22b3cf9438d89cdeeb45,https://www.semanticscholar.org/paper/f221b67b34fa09e4fb5c22b3cf9438d89cdeeb45,Global software development agile planning model: challenges and current trends,1,Indonesian Journal of Electrical Engineering and Computer Science,2023.0,"[{'authorId': '2266119469', 'name': 'Hajar Lamsellak'}, {'authorId': '2266121216', 'name': 'Mohammed Ghaouth Belkasmi'}]",,265118415,10.11591/ijeecs.v32.i3.pp1774-1784,,,s,
2a1384351115dfd4b0f1444bbf9587718d2595d6,https://www.semanticscholar.org/paper/2a1384351115dfd4b0f1444bbf9587718d2595d6,Learning input-aware performance models of configurable systems: An empirical evaluation,0,Journal of Systems and Software,2023.0,"[{'authorId': '1419487380', 'name': 'Luc Lesoil'}, {'authorId': '2260569425', 'name': 'Helge Spieker'}, {'authorId': '2260569421', 'name': 'Arnaud Gotlieb'}, {'authorId': '2191325', 'name': 'M. Acher'}, {'authorId': '121072977', 'name': 'Paul Temple'}, {'authorId': '2745458', 'name': 'Arnaud Blouin'}, {'authorId': '145810487', 'name': 'J. Jézéquel'}]",,265028019,10.1016/j.jss.2023.111883,journals/jss/LesoilSGATBJ24,,s,
b002917eee2121e7d7fa5c4bb8ef5c147fa38c4e,https://www.semanticscholar.org/paper/b002917eee2121e7d7fa5c4bb8ef5c147fa38c4e,Unleashing the Power of Implicit Feedback in Software Product Lines: Benefits Ahead,1,International Conference on Generative Programming: Concepts and Experiences,2023.0,"[{'authorId': '152534651', 'name': 'Raul Medeiros'}, {'authorId': '2241332699', 'name': 'Oscar Díaz'}, {'authorId': '2260348789', 'name': 'David Benavides'}]",,264307022,10.1145/3624007.3624058,conf/gpce/MedeirosD023,,s,
8d0ba7c10d4752f466052a5481371a45c5f0eda1,https://www.semanticscholar.org/paper/8d0ba7c10d4752f466052a5481371a45c5f0eda1,Solving Multi-Configuration Problems: A Performance Analysis with Choco Solver,0,ConfWS,2023.0,"[{'authorId': '2253485117', 'name': 'Benjamin Ritz'}, {'authorId': '1688968', 'name': 'A. Felfernig'}, {'authorId': '144335284', 'name': 'Viet-Man Le'}, {'authorId': '2182737348', 'name': 'Sebastian Lubos'}]",2310.02658,263612156,10.48550/arXiv.2310.02658,journals/corr/abs-2310-02658,,s,
7e0feb7f8f23bd5c68a3e853eff9782f6e47a9c7,https://www.semanticscholar.org/paper/7e0feb7f8f23bd5c68a3e853eff9782f6e47a9c7,Software Reconfiguration in Robotics,2,Software Engineering,2023.0,"[{'authorId': '40275959', 'name': 'Sven Peldszus'}, {'authorId': '2253395916', 'name': 'Davide Brugali'}, {'authorId': '2008825577', 'name': 'Daniel Struber'}, {'authorId': '2909166', 'name': 'Patrizio Pelliccione'}, {'authorId': '2121625844', 'name': 'T. Berger'}]",2310.01039,263605740,10.1007/s10664-024-10596-9,conf/se/PeldszusB0PB25,,s,
45f7142efb25a5c88c61dbb661012ac7476c9f43,https://www.semanticscholar.org/paper/45f7142efb25a5c88c61dbb661012ac7476c9f43,CoMSA: A Modeling-Driven Sampling Approach for Configuration Performance Testing,4,International Conference on Automated Software Engineering,2023.0,"[{'authorId': '2265992284', 'name': 'Yuanjie Xia'}, {'authorId': '30982572', 'name': 'Zishuo Ding'}, {'authorId': '2242624850', 'name': 'Weiyi Shang'}]",,265055043,10.1109/ASE56229.2023.00091,conf/kbse/XiaDS23,,s,
70e5b59561ecc077a1834ab1d41c311d4371a4d6,https://www.semanticscholar.org/paper/70e5b59561ecc077a1834ab1d41c311d4371a4d6,On Programming Variability with Large Language Model-based Assistant,14,Software Product Lines Conference,2023.0,"[{'authorId': '2191325', 'name': 'M. Acher'}, {'authorId': '2436711', 'name': 'J. Duarte'}, {'authorId': '145810487', 'name': 'J. Jézéquel'}]",,259977767,10.1145/3579027.3608972,conf/splc/AcherDJ23,,s,
84611a36030fc6f7c4da24134f4257ce7d7e92cd,https://www.semanticscholar.org/paper/84611a36030fc6f7c4da24134f4257ce7d7e92cd,Generative AI for Reengineering Variants into Software Product Lines: An Experience Report,14,Software Product Lines Conference,2023.0,"[{'authorId': '2191325', 'name': 'M. Acher'}, {'authorId': '145546830', 'name': 'Jabier Martinez'}]",,260068916,10.1145/3579028.3609016,conf/splc/AcherM23,,s,
5cf05e675bbadf930b252527b05c8261d74d1dd3,https://www.semanticscholar.org/paper/5cf05e675bbadf930b252527b05c8261d74d1dd3,True Variability Shining Through Taxonomy Mining,1,Software Product Lines Conference,2023.0,"[{'authorId': '2064593765', 'name': 'C. König'}, {'authorId': '104458100', 'name': 'Kamil Rosiak'}, {'authorId': '2676844', 'name': 'L. Cleophas'}, {'authorId': '145366014', 'name': 'Ina Schaefer'}]",,261124799,10.1145/3579027.3608989,conf/splc/KonigRCS23,,s,
a51090a6f9bbe3100946a3ec217f43b05d5e3c88,https://www.semanticscholar.org/paper/a51090a6f9bbe3100946a3ec217f43b05d5e3c88,Finding Near-optimal Configurations in Colossal Spaces with Statistical Guarantees,7,ACM Transactions on Software Engineering and Methodology,2023.0,"[{'authorId': '2971544', 'name': 'Jeho Oh'}, {'authorId': '1751603', 'name': 'D. Batory'}, {'authorId': '1700527', 'name': 'R. Heradio'}]",,260615806,10.1145/3611663,journals/tosem/OhBH24,,s,
c12b6f09b7a704b3afc72341c7ffd8cbdb9ece8f,https://www.semanticscholar.org/paper/c12b6f09b7a704b3afc72341c7ffd8cbdb9ece8f,CaRE: Finding Root Causes of Configuration Issues in Highly-Configurable Robots,2,IEEE Robotics and Automation Letters,2023.0,"[{'authorId': '48074447', 'name': 'Md. Abir Hossen'}, {'authorId': '31016521', 'name': 'Sonam Kharade'}, {'authorId': '1779234', 'name': 'B. Schmerl'}, {'authorId': '2064787026', 'name': ""Javier C'amara""}, {'authorId': '2065425768', 'name': ""Jason M. O'Kane""}, {'authorId': '107839827', 'name': 'E. Czaplinski'}, {'authorId': '82707950', 'name': 'K. Dzurilla'}, {'authorId': '145307943', 'name': 'D. Garlan'}, {'authorId': '31948108', 'name': 'Pooyan Jamshidi'}]",2301.07690,255998247,10.1109/LRA.2023.3280810,journals/ral/HossenKSCOCDGJ23,,s,
76b4fce023fbc6cdb92cf97f5b962fe6fdfc0278,https://www.semanticscholar.org/paper/76b4fce023fbc6cdb92cf97f5b962fe6fdfc0278,FOCloud: Feature Model Guided Performance Prediction and Explanation for Deployment Configurable Cloud Applications,1,IEEE Transactions on Services Computing,2023.0,"[{'authorId': '145062920', 'name': 'Indika Kumara'}, {'authorId': '2149948869', 'name': 'Mohamed Hameez Ariz'}, {'authorId': '1750430', 'name': 'Mohan Baruwal Chhetri'}, {'authorId': '2182558828', 'name': 'Majid Mohammadi'}, {'authorId': '2066278684', 'name': 'Willem-jan Van Den Heuvel'}, {'authorId': '144273542', 'name': 'D. Tamburri'}]",,256670424,10.1109/TSC.2022.3142853,journals/tsc/KumaraACMHT23,,s,
4493aa3f41deb145ad385d7fa6e2fb4805da03ab,https://www.semanticscholar.org/paper/4493aa3f41deb145ad385d7fa6e2fb4805da03ab,Machine Learning for Software Engineering: A Tertiary Study,1,ACM Computing Surveys,2022.0,"[{'authorId': '148430293', 'name': 'Zoe Kotti'}, {'authorId': '83465573', 'name': 'R. Galanopoulou'}, {'authorId': '1740799', 'name': 'D. Spinellis'}]",2211.09425,253581454,10.1145/3572905,journals/corr/abs-2211-09425,,s,
ca5b58663230309c7172d168c0418619b3ad48f7,https://www.semanticscholar.org/paper/ca5b58663230309c7172d168c0418619b3ad48f7,Specialization of Run-time Configuration Space at Compile-time: An Exploratory Study,2,ACM Symposium on Applied Computing,2022.0,"[{'authorId': '10776212', 'name': 'Xhevahire Tërnava'}, {'authorId': '2191325', 'name': 'M. Acher'}, {'authorId': '1744336', 'name': 'B. Combemale'}]",2210.14082,253107540,10.1145/3555776.3578613,journals/corr/abs-2210-14082,,s,
2dedc9dcc3c7e1de55768010ffbd5b56aeda19bd,https://www.semanticscholar.org/paper/2dedc9dcc3c7e1de55768010ffbd5b56aeda19bd,Automating Feature Model maintainability evaluation using machine learning techniques,2,Journal of Systems and Software,2022.0,"[{'authorId': '2006281508', 'name': 'Publio Silva'}, {'authorId': '2065311631', 'name': 'Carla Bezerra'}, {'authorId': '2136495395', 'name': 'I. Machado'}]",,252983985,10.1016/j.jss.2022.111539,journals/jss/SilvaBM23,,s,
9aaf45adbd240856b6c32ca1418458256449cf8e,https://www.semanticscholar.org/paper/9aaf45adbd240856b6c32ca1418458256449cf8e,Family-Based Fingerprint Analysis: A Position Paper,0,A Journey from Process Algebra via Timed Automata to Model Learning,2022.0,"[{'authorId': '3450750', 'name': 'C. Damasceno'}, {'authorId': '1932576', 'name': 'D. Strüber'}]",2209.15620,252369623,10.1007/978-3-031-15629-8_8,journals/corr/abs-2209-15620,,s,
c0c39a5333a7dcdcc9b22d1607e4d04fe6203e8d,https://www.semanticscholar.org/paper/c0c39a5333a7dcdcc9b22d1607e4d04fe6203e8d,Automated Identification of Security-Relevant Configuration Settings Using NLP,0,International Conference on Automated Software Engineering,2022.0,"[{'authorId': '1644041744', 'name': 'Patrick Stöckle'}, {'authorId': '2185409611', 'name': 'Theresa Wasserer'}, {'authorId': '3286884', 'name': 'Bernd Grobauer'}, {'authorId': '144658639', 'name': 'A. Pretschner'}]",2209.08853,252367492,10.1145/3551349.3559499,journals/corr/abs-2209-08853,,s,
f79c776c288026159bc07e8db06dc0d3f4cd86b3,https://www.semanticscholar.org/paper/f79c776c288026159bc07e8db06dc0d3f4cd86b3,Defining categorical reasoning of numerical feature models with feature-wise and variant-wise quality attributes,0,Software Product Lines Conference,2022.0,"[{'authorId': '35172148', 'name': 'Daniel-Jesus Munoz'}, {'authorId': '145880108', 'name': 'M. Pinto'}, {'authorId': '145204286', 'name': 'D. Gurov'}, {'authorId': '145893559', 'name': 'L. Fuentes'}]",,251814912,10.1145/3503229.3547057,conf/splc/MunozPGF22,,s,
554c922bc6ebd25672f688a9131a17802fc4f321,https://www.semanticscholar.org/paper/554c922bc6ebd25672f688a9131a17802fc4f321,Feature subset selection for learning huge configuration spaces: the case of linux kernel size,3,Software Product Lines Conference,2022.0,"[{'authorId': '2191325', 'name': 'M. Acher'}, {'authorId': '143688027', 'name': 'Hugo Martin'}, {'authorId': '1419487380', 'name': 'Luc Lesoil'}, {'authorId': '2745458', 'name': 'Arnaud Blouin'}, {'authorId': '145810487', 'name': 'J. Jézéquel'}, {'authorId': '1866611', 'name': 'D. Khelladi'}, {'authorId': '2454048', 'name': 'Olivier Barais'}, {'authorId': '145526242', 'name': 'Juliana Alves Pereira'}]",,251770511,10.1145/3546932.3546997,conf/splc/Acher0LBJKBP22,,s,
73ccfa186e7a2fad5e5f74528c04025010fcbab3,https://www.semanticscholar.org/paper/73ccfa186e7a2fad5e5f74528c04025010fcbab3,Acapulco: an extensible tool for identifying optimal and consistent feature model configurations,5,Software Product Lines Conference,2022.0,"[{'authorId': '145546830', 'name': 'Jabier Martinez'}, {'authorId': '1932576', 'name': 'D. Strüber'}, {'authorId': '1842642', 'name': 'J. Horcas'}, {'authorId': '8464645', 'name': 'Alexandru Burdusel'}, {'authorId': '145454863', 'name': 'S. Zschaler'}]",,251814825,10.1145/3503229.3547067,conf/splc/Martinez0HBZ22,,s,
c78d609ccf04e13be23c39e5a377d3f0a8ea91c7,https://www.semanticscholar.org/paper/c78d609ccf04e13be23c39e5a377d3f0a8ea91c7,kconfig-webconf: retrofitting performance models onto kconfig-based software product lines,5,Software Product Lines Conference,2022.0,"[{'authorId': '2239227811', 'name': 'Birte Friesel'}, {'authorId': '2136413597', 'name': 'Kathrin Elmenhorst'}, {'authorId': '2142927304', 'name': 'L. Kaiser'}, {'authorId': '2118664646', 'name': 'Michael Müller'}, {'authorId': '1721730', 'name': 'O. Spinczyk'}]",,251814926,10.1145/3503229.3547026,conf/splc/FrieselEK0S22,,s,
8efc0a9b6e3a2c2b473a43365901c3b195e6a4ce,https://www.semanticscholar.org/paper/8efc0a9b6e3a2c2b473a43365901c3b195e6a4ce,Adaptive behavioral model learning for software product lines,4,Software Product Lines Conference,2022.0,"[{'authorId': '1918978478', 'name': 'Shaghayegh Tavassoli'}, {'authorId': '3450750', 'name': 'C. Damasceno'}, {'authorId': '2756097', 'name': 'R. Khosravi'}, {'authorId': '1731474', 'name': 'M. Mousavi'}]",2207.04823,250426536,10.1145/3546932.3546991,journals/corr/abs-2207-04823,,s,
4d813a5c31a5f3a366badcee939f84a5f41cb487,https://www.semanticscholar.org/paper/4d813a5c31a5f3a366badcee939f84a5f41cb487,Black-Box Models for Non-Functional Properties of AI Software Systems,3,2022 IEEE/ACM 1st International Conference on AI Engineering – Software Engineering for AI (CAIN),2022.0,"[{'authorId': '2239227811', 'name': 'Birte Friesel'}, {'authorId': '1721730', 'name': 'O. Spinczyk'}]",,249597443,10.1145/3522664.3528602,conf/cain/FrieselS22,,s,
